90.13,22.15,17-52-05-264,12.35,-76.53
90.11,22.12,17-52-05-350,12.31,-76.68
90.10,22.07,17-52-05-445,12.30,-76.83
90.09,21.80,17-52-05-549,12.28,-77.62
90.10,21.80,17-52-05-654,12.29,-77.63
90.10,21.84,17-52-05-763,12.34,-77.56
90.12,21.85,17-52-05-880,12.40,-77.54
90.14,21.94,17-52-05-976,12.47,-77.25
90.16,22.03,17-52-06-079,12.54,-77.05
90.16,22.00,17-52-06-180,12.55,-77.13
90.18,22.05,17-52-06-278,12.61,-77.02
90.19,22.07,17-52-06-382,12.66,-76.96
91.20,21.97,17-52-06-477,14.79,-76.70
92.73,23.94,17-52-06-576,18.42,-70.66
95.62,23.99,17-52-06-664,24.38,-69.57
98.82,27.52,17-52-06-774,31.81,-61.20
102.06,30.32,17-52-06-881,37.57,-55.40
105.28,33.86,17-52-06-990,44.63,-48.25
107.25,38.90,17-52-07-096,52.09,-39.04
110.57,44.07,17-52-07-195,61.11,-30.69
113.80,48.38,17-52-07-295,68.91,-23.49
114.81,50.57,17-52-07-397,72.27,-19.81
115.47,52.39,17-52-07-492,74.91,-16.88
115.65,52.55,17-52-07-591,74.97,-16.77
115.64,52.54,17-52-07-707,74.77,-16.92
115.48,53.63,17-52-07-811,76.13,-15.31
115.48,53.06,17-52-07-901,75.29,-16.25
115.37,51.97,17-52-08-023,73.36,-18.08
115.03,49.15,17-52-08-118,68.71,-22.83
111.48,44.23,17-52-08-218,59.64,-30.96
107.48,38.30,17-52-08-330,48.92,-40.71
101.23,34.10,17-52-08-436,35.71,-48.22
99.24,28.43,17-52-08-531,29.09,-58.35
96.05,24.11,17-52-08-632,21.97,-66.80
93.63,21.70,17-52-08-728,17.67,-72.31
91.78,19.35,17-52-08-834,15.74,-79.37
87.02,24.16,17-52-08-941,10.25,-69.96
85.19,21.71,17-52-09-056,9.26,-77.12
84.66,21.23,17-52-09-164,10.06,-79.26
85.04,19.73,17-52-09-273,11.94,-79.26
86.17,20.95,17-52-09-385,14.66,-82.71
86.47,21.08,17-52-09-483,14.86,-80.09
92.79,21.46,17-52-09-578,27.26,-78.17
96.45,21.89,17-52-09-683,33.91,-75.93
102.40,32.30,17-52-09-793,46.67,-52.71
104.70,39.10,17-52-09-896,54.97,-40.68
108.45,44.28,17-52-10-007,64.41,-31.80
110.96,47.61,17-52-10-097,70.76,-26.08
112.38,49.18,17-52-10-201,73.77,-23.43
113.28,51.30,17-52-10-302,77.06,-19.82
113.77,53.58,17-52-10-422,80.48,-15.94
114.14,53.32,17-52-10-513,80.06,-16.55
113.59,51.23,17-52-10-612,76.82,-20.11
112.51,49.91,17-52-10-721,74.06,-22.29
111.63,47.92,17-52-10-817,70.81,-25.68
108.32,41.52,17-52-10-920,58.75,-36.48
105.22,36.72,17-52-11-018,49.61,-44.42
101.31,33.16,17-52-11-113,40.97,-50.60
98.82,25.38,17-52-11-215,32.55,-64.01
95.10,21.18,17-52-11-310,24.58,-73.03
93.45,18.66,17-52-11-399,21.13,-79.78
92.36,18.35,17-52-11-507,19.30,-80.25
88.73,19.88,17-52-11-603,14.58,-75.74
83.86,21.47,17-52-11-712,8.03,-75.78
82.85,20.99,17-52-11-813,8.06,-80.06
83.13,21.66,17-52-11-927,9.24,-80.88
83.12,21.33,17-52-12-039,9.70,-85.09
83.62,22.05,17-52-12-164,10.98,-83.96
84.65,19.89,17-52-12-282,13.17,-83.96
87.62,20.12,17-52-12-380,19.08,-83.96
93.15,20.03,17-52-12-477,29.62,-83.96
96.62,23.95,17-52-12-565,36.55,-71.08
98.64,31.16,17-52-12-666,42.74,-55.30
99.10,33.04,17-52-12-765,44.31,-51.72
105.21,40.08,17-52-12-868,58.85,-39.08
108.65,44.19,17-52-12-972,65.95,-31.99
112.46,48.87,17-52-13-083,74.33,-24.10
112.72,50.53,17-52-13-185,76.26,-21.23
113.47,52.76,17-52-13-279,79.32,-17.18
113.70,53.00,17-52-13-405,79.36,-16.62
113.81,50.65,17-52-13-501,75.27,-20.44
111.96,48.89,17-52-13-616,71.71,-23.35
111.33,44.13,17-52-13-714,64.76,-31.09
107.73,40.20,17-52-13-820,56.85,-37.66
101.54,33.55,17-52-13-914,42.59,-49.23
100.09,31.79,17-52-14-017,39.17,-52.36
99.62,31.45,17-52-14-120,38.27,-52.95
96.39,22.98,17-52-14-232,28.97,-69.22
92.71,17.79,17-52-14-333,21.08,-85.05
86.94,18.79,17-52-14-449,11.75,-80.77
84.14,20.72,17-52-14-549,7.75,-76.89
82.04,21.09,17-52-14-674,6.09,-76.82
81.32,20.32,17-52-14-779,6.57,-80.65
81.01,20.85,17-52-14-868,7.30,-79.60
81.47,21.53,17-52-14-958,9.36,-77.84
82.48,21.25,17-52-15-067,11.71,-80.03
83.69,19.19,17-52-15-163,13.83,-80.03
84.30,18.28,17-52-15-282,14.74,-80.03
86.92,16.77,17-52-15-375,18.94,-80.03
90.12,17.33,17-52-15-479,23.57,-80.03
93.22,17.13,17-52-15-581,27.16,-80.03
96.00,20.23,17-52-15-672,31.22,-76.29
97.90,25.78,17-52-15-771,35.71,-62.89
99.18,29.67,17-52-15-872,39.57,-55.15
102.57,33.71,17-52-15-970,46.53,-48.03
104.83,40.20,17-52-16-074,55.19,-37.22
107.55,43.73,17-52-16-182,61.72,-31.44
111.76,47.31,17-52-16-289,69.33,-25.22
113.56,49.42,17-52-16-396,73.05,-21.55
113.59,51.44,17-52-16-496,75.83,-18.22
113.62,51.43,17-52-16-602,75.72,-18.34
113.06,49.81,17-52-16-697,72.99,-21.17
112.06,48.25,17-52-16-798,69.62,-23.93
110.89,45.02,17-52-16-901,64.21,-29.26
106.68,42.34,17-52-17-001,56.17,-34.93
104.32,37.28,17-52-17-098,48.02,-43.82
100.29,31.68,17-52-17-198,37.72,-54.05
98.62,26.28,17-52-17-306,32.67,-62.69
95.91,24.03,17-52-17-415,27.21,-67.38
93.76,21.89,17-52-17-521,22.98,-72.29
91.76,16.02,17-52-17-628,18.63,-72.29
87.14,18.63,17-52-17-731,11.77,-79.46
86.46,19.30,17-52-17-832,11.67,-78.40
86.38,19.60,17-52-17-933,12.25,-78.34
83.19,18.48,17-52-18-037,7.14,-78.34
81.17,19.73,17-52-18-128,6.32,-82.37
80.91,20.01,17-52-18-239,7.17,-83.08
81.12,19.96,17-52-18-336,8.35,-85.90
81.18,19.89,17-52-18-427,8.86,-85.90
81.44,19.57,17-52-18-537,9.56,-85.90
82.06,19.49,17-52-18-637,10.62,-85.90
82.17,19.85,17-52-18-750,10.78,-85.90
83.87,19.41,17-52-18-858,13.57,-85.90
90.14,17.36,17-52-18-973,22.61,-85.90
94.26,18.84,17-52-19-082,28.64,-84.31
97.39,23.15,17-52-19-186,33.64,-69.39
99.33,29.52,17-52-19-284,39.60,-56.09
104.05,35.33,17-52-19-395,50.00,-45.29
106.97,41.22,17-52-19-501,58.65,-35.33
110.32,47.77,17-52-19-615,70.00,-24.51
111.98,50.19,17-52-19-713,74.57,-20.47
112.20,50.55,17-52-19-810,75.11,-19.99
112.96,52.09,17-52-19-913,77.52,-17.83
112.80,51.68,17-52-20-022,76.76,-18.62
112.60,50.10,17-52-20-109,74.19,-21.35
111.97,49.61,17-52-20-211,72.27,-22.08
109.94,45.77,17-52-20-296,65.01,-28.74
105.20,38.28,17-52-20-394,51.45,-41.65
102.05,34.73,17-52-20-502,43.89,-47.95
98.31,26.91,17-52-20-604,33.34,-61.99
96.67,23.88,17-52-20-716,29.42,-68.16
93.73,21.43,17-52-20-817,23.32,-73.04
90.98,15.62,17-52-20-909,17.15,-73.04
87.58,19.36,17-52-21-017,12.33,-78.61
85.72,19.90,17-52-21-115,9.77,-77.72
83.48,19.19,17-52-21-210,6.82,-81.83
82.39,19.73,17-52-21-320,5.95,-80.32
82.15,19.37,17-52-21-417,6.37,-82.96
82.28,19.96,17-52-21-515,7.24,-81.38
82.45,20.28,17-52-21-609,8.05,-81.11
82.50,20.47,17-52-21-712,8.44,-81.13
82.52,20.58,17-52-21-801,8.67,-81.26
82.65,19.97,17-52-21-903,8.99,-85.37
83.10,19.03,17-52-21-999,9.94,-85.37
84.70,18.67,17-52-22-101,13.31,-85.37
89.34,17.04,17-52-22-195,21.43,-85.37
92.96,17.52,17-52-22-295,27.71,-85.37
94.79,21.41,17-52-22-391,31.74,-71.88
97.99,26.66,17-52-22-509,38.12,-60.02
101.33,32.99,17-52-22-604,46.15,-48.60
106.93,38.38,17-52-22-697,55.10,-39.24
109.82,44.15,17-52-22-782,63.83,-29.47
110.45,46.37,17-52-22-877,67.04,-26.07
111.03,47.94,17-52-22-991,69.40,-23.72
112.51,50.95,17-52-23-094,74.72,-18.85
113.19,51.53,17-52-23-197,75.56,-18.26
113.17,50.15,17-52-23-305,73.29,-20.88
112.16,48.26,17-52-23-410,69.21,-24.24
111.30,45.11,17-52-23-521,64.02,-29.91
108.55,39.89,17-52-23-630,55.12,-38.77
102.08,32.68,17-52-23-746,40.28,-51.63
97.96,24.70,17-52-23-846,29.81,-66.20
94.64,20.60,17-52-23-950,22.89,-74.31
91.35,14.38,17-52-24-066,16.00,-74.31
86.83,15.52,17-52-24-165,8.42,-74.31
83.26,16.66,17-52-24-260,4.35,-74.31
81.48,17.83,17-52-24-369,3.84,-85.50
80.59,18.45,17-52-24-476,3.90,-83.34
80.53,18.71,17-52-24-578,4.92,-83.42
80.71,19.96,17-52-24-678,5.89,-79.87
80.85,20.86,17-52-24-778,6.49,-78.25
80.88,21.38,17-52-24-883,6.79,-77.49
80.93,21.16,17-52-24-980,7.26,-78.95
80.98,20.86,17-52-25-078,7.78,-81.04
81.03,20.47,17-52-25-180,8.10,-83.69
81.24,19.52,17-52-25-287,8.64,-83.69
81.43,18.78,17-52-25-381,8.98,-83.69
81.54,16.91,17-52-25-482,9.06,-83.69
82.03,17.33,17-52-25-580,9.98,-83.69
85.22,16.87,17-52-25-678,16.08,-83.69
90.13,15.21,17-52-25-762,22.50,-83.69
94.56,17.18,17-52-25-866,29.13,-85.43
98.03,25.10,17-52-25-964,36.10,-62.70
99.55,30.85,17-52-26-061,41.15,-52.49
102.11,33.96,17-52-26-162,47.29,-47.05
104.28,37.96,17-52-26-251,53.44,-40.10
106.73,41.95,17-52-26-344,60.22,-33.94
109.32,45.80,17-52-26-454,67.03,-28.08
110.52,47.32,17-52-26-543,69.95,-25.62
110.88,47.98,17-52-26-646,71.01,-24.63
110.82,47.78,17-52-26-741,70.58,-25.02
110.90,47.69,17-52-26-852,70.44,-25.20
110.86,47.70,17-52-26-957,70.37,-25.21
109.88,46.76,17-52-27-082,67.93,-26.78
107.71,42.20,17-52-27-179,60.29,-34.29
103.58,36.79,17-52-27-279,49.63,-43.64
99.86,30.14,17-52-27-381,39.06,-55.39
95.17,22.08,17-52-27-483,27.67,-71.20
92.56,15.86,17-52-27-578,22.07,-71.20
89.18,13.94,17-52-27-689,17.48,-71.20
85.64,15.57,17-52-27-778,13.23,-71.20
82.05,16.85,17-52-27-882,9.06,-71.20
80.70,19.16,17-52-27-979,8.27,-82.68
80.44,20.10,17-52-28-077,8.83,-80.47
80.09,19.33,17-52-28-176,9.06,-86.58
79.87,19.05,17-52-28-280,9.49,-86.58
79.97,19.38,17-52-28-381,10.08,-86.58
80.21,19.95,17-52-28-490,10.73,-88.58
80.30,20.32,17-52-28-601,10.90,-88.58
80.34,20.46,17-52-28-695,11.01,-88.58
80.35,20.69,17-52-28-790,10.91,-88.58
80.32,20.81,17-52-28-880,10.82,-88.58
80.34,20.94,17-52-28-975,10.80,-88.58
80.39,21.04,17-52-29-079,10.86,-88.58
80.48,20.66,17-52-29-183,10.96,-88.58
82.23,20.03,17-52-29-295,14.43,-88.58
89.50,18.09,17-52-29-394,25.39,-86.73
92.33,17.11,17-52-29-510,28.02,-81.87
97.49,20.58,17-52-29-617,35.21,-70.89
100.82,31.47,17-52-29-731,44.71,-50.32
104.90,38.59,17-52-29-849,55.88,-38.15
108.23,43.01,17-52-29-978,63.70,-31.11
109.99,47.04,17-52-30-073,69.86,-25.23
110.56,49.00,17-52-30-178,72.47,-22.81
110.82,48.47,17-52-30-282,71.67,-24.11
110.45,47.29,17-52-30-375,69.66,-26.19
109.62,45.74,17-52-30-460,66.91,-28.85
108.12,44.17,17-52-30-563,63.40,-31.47
107.28,41.30,17-52-30-671,59.24,-36.28
101.52,33.60,17-52-30-779,44.53,-49.87
98.39,27.12,17-52-30-888,35.77,-61.72
95.89,22.51,17-52-30-997,29.66,-70.77
92.87,19.22,17-52-31-092,23.28,-77.76
89.84,20.08,17-52-31-190,17.67,-76.11
89.42,20.17,17-52-31-279,16.97,-76.55
86.38,17.87,17-52-31-384,11.19,-76.55
83.56,17.23,17-52-31-485,6.52,-76.55
81.74,17.84,17-52-31-582,4.83,-76.55
81.31,18.80,17-52-31-676,5.30,-84.68
81.20,19.67,17-52-31-785,5.83,-81.20
81.16,19.99,17-52-31-880,6.24,-80.45
81.16,20.29,17-52-32-011,6.64,-79.86
81.11,20.43,17-52-32-112,6.85,-84.67
81.17,20.68,17-52-32-208,7.07,-85.96
81.20,20.77,17-52-32-317,7.31,-85.96
81.32,20.38,17-52-32-420,7.65,-85.96
82.83,20.11,17-52-32-532,10.75,-85.96
88.02,18.78,17-52-32-631,20.42,-85.96
92.27,18.16,17-52-32-735,26.94,-85.96
96.15,21.87,17-52-32-830,33.36,-73.12
98.54,29.84,17-52-32-932,40.45,-55.82
99.78,33.16,17-52-33-045,43.93,-49.92
104.23,36.33,17-52-33-128,52.46,-43.81
106.04,39.90,17-52-33-226,57.71,-37.52
108.59,43.42,17-52-33-330,64.03,-31.56
110.26,45.17,17-52-33-437,67.06,-28.56
110.01,45.60,17-52-33-550,67.08,-27.95
109.06,44.37,17-52-33-646,64.67,-30.09
107.43,42.99,17-52-33-739,61.14,-32.76
106.76,42.33,17-52-33-834,59.52,-34.06
105.88,39.85,17-52-33-953,55.85,-38.29
100.91,33.34,17-52-34-045,43.05,-49.67
95.22,23.66,17-52-34-140,28.79,-67.99
92.41,20.80,17-52-34-232,23.08,-75.14
89.26,19.66,17-52-34-332,17.33,-79.76
86.03,16.06,17-52-34-432,11.97,-79.76
85.54,15.20,17-52-34-532,11.76,-79.76
84.85,15.30,17-52-34-630,10.89,-79.76
82.46,17.45,17-52-34-729,6.95,-79.76
80.70,18.37,17-52-34-833,4.63,-79.76
80.19,18.73,17-52-34-935,5.07,-79.76
80.07,18.97,17-52-35-050,5.58,-79.76
79.99,19.14,17-52-35-146,5.90,-79.76
80.02,19.28,17-52-35-245,6.26,-79.76
80.10,19.49,17-52-35-350,6.62,-79.76
80.28,19.56,17-52-35-445,7.11,-79.76
80.73,19.61,17-52-35-525,8.07,-79.76
81.68,19.51,17-52-35-625,9.97,-79.76
82.24,19.46,17-52-35-732,11.10,-79.76
82.97,18.72,17-52-35-837,12.36,-79.76
87.12,17.41,17-52-35-947,19.49,-79.76
91.88,16.79,17-52-36-045,26.32,-79.76
96.91,21.61,17-52-36-142,34.88,-74.61
98.87,31.69,17-52-36-226,42.55,-53.02
103.66,39.79,17-52-36-331,56.28,-38.66
104.28,41.09,17-52-36-431,58.23,-36.42
108.57,45.37,17-52-36-548,67.56,-29.20
111.27,50.27,17-52-36-644,76.19,-20.88
112.59,51.93,17-52-36-747,79.25,-18.11
112.54,52.35,17-52-36-847,79.72,-17.51
113.05,51.95,17-52-36-942,79.37,-18.26
112.09,50.25,17-52-37-031,76.19,-21.20
110.52,48.74,17-52-37-130,73.37,-24.21
109.23,42.80,17-52-37-231,64.71,-34.44
104.34,36.75,17-52-37-334,52.72,-44.92
100.05,32.12,17-52-37-435,42.76,-53.38
95.39,23.88,17-52-37-547,30.81,-70.06
92.37,21.45,17-52-37-651,24.43,-77.23
90.95,15.55,17-52-37-745,20.97,-77.23
87.20,18.34,17-52-37-832,15.44,-77.23
82.92,18.64,17-52-37-937,8.46,-77.23
80.67,19.60,17-52-38-060,5.72,-85.07
79.89,18.09,17-52-38-167,5.35,-85.07
79.67,17.24,17-52-38-261,5.47,-85.07
79.62,16.92,17-52-38-373,5.66,-85.07
79.59,16.98,17-52-38-468,5.77,-85.07
79.60,17.31,17-52-38-580,6.05,-85.07
79.84,17.83,17-52-38-680,6.72,-85.07
79.93,18.26,17-52-38-784,7.03,-85.07
80.02,18.43,17-52-38-898,7.31,-85.07
80.08,18.83,17-52-39-001,7.49,-85.07
80.13,19.20,17-52-39-100,7.62,-85.07
80.17,19.52,17-52-39-206,7.84,-85.07
80.74,17.99,17-52-39-309,8.96,-85.07
83.52,17.32,17-52-39-410,14.60,-85.07
90.07,16.61,17-52-39-522,27.00,-85.07
91.30,16.86,17-52-39-632,28.94,-85.07
91.57,17.31,17-52-39-735,29.23,-85.07
94.36,20.72,17-52-39-829,34.83,-81.25
97.31,32.26,17-52-39-947,44.44,-53.57
103.70,41.35,17-52-40-049,61.44,-36.87
107.68,47.71,17-52-40-154,73.31,-25.80
110.05,51.99,17-52-40-255,80.99,-18.56
111.36,54.14,17-52-40-362,84.54,-15.06
111.29,52.84,17-52-40-469,82.17,-17.63
109.41,49.99,17-52-40-576,76.23,-22.83
107.78,48.08,17-52-40-670,71.91,-26.28
106.00,44.52,17-52-40-784,65.12,-32.48
102.41,39.03,17-52-40-885,54.08,-42.24
98.80,31.35,17-52-41-009,41.97,-56.46
94.48,21.11,17-52-41-094,30.36,-78.49
91.16,15.43,17-52-41-192,23.08,-78.49
85.89,14.93,17-52-41-289,13.89,-78.49
81.47,18.89,17-52-41-396,7.00,-85.57
79.58,17.78,17-52-41-506,4.56,-85.57
78.69,18.16,17-52-41-611,3.70,-85.57
78.55,18.35,17-52-41-720,4.28,-85.57
78.53,18.89,17-52-41-830,4.93,-85.57
78.48,19.72,17-52-41-932,5.41,-85.57
78.55,20.35,17-52-42-056,6.31,-84.62
78.70,20.55,17-52-42-157,7.37,-85.32
78.81,20.93,17-52-42-253,7.99,-84.73
79.64,20.81,17-52-42-360,9.47,-85.56
82.38,20.82,17-52-42-469,14.80,-84.58
91.36,20.03,17-52-42-590,29.85,-84.83
97.35,28.84,17-52-42-681,40.45,-59.38
98.24,31.08,17-52-42-777,41.63,-55.02
98.81,33.38,17-52-42-888,43.50,-51.06
103.33,38.93,17-52-43-004,53.96,-40.87
106.36,44.88,17-52-43-103,63.94,-30.91
111.05,51.78,17-52-43-214,77.05,-19.50
112.87,55.68,17-52-43-311,83.12,-13.39
113.03,56.11,17-52-43-409,83.24,-13.14
112.98,55.49,17-52-43-508,81.98,-14.57
110.91,51.79,17-52-43-618,75.34,-21.19
109.42,46.09,17-52-43-719,65.86,-30.65
105.87,39.89,17-52-43-836,55.09,-41.52
