y,shp,rie,elb,x,date,images
36.34,79.6,-12.92,2.38,45277.534,2023-10-03,10-03-2023-12-34-37-534.jpg
37.97,76.25,-20.03,9.15,45277.637,2023-10-03,10-03-2023-12-34-37-637.jpg
41.17,72.02,-27.06,12.94,45277.746,2023-10-03,10-03-2023-12-34-37-746.jpg
53.47,61.03,-40.78,11.82,45277.859,2023-10-03,10-03-2023-12-34-37-859.jpg
64.16,51.92,-46.8,5.92,45277.951,2023-10-03,10-03-2023-12-34-37-951.jpg
82.21,43.31,-60.71,3.06,45278.051,2023-10-03,10-03-2023-12-34-38-051.jpg
82.58,42.55,-61.18,1.83,45278.152,2023-10-03,10-03-2023-12-34-38-152.jpg
87.17,41.62,-62.26,5.46,45278.264,2023-10-03,10-03-2023-12-34-38-264.jpg
102.68,44.19,-52.41,5.93,45278.359,2023-10-03,10-03-2023-12-34-38-359.jpg
119.99,49.56,-39.0,10.2,45278.475,2023-10-03,10-03-2023-12-34-38-475.jpg
130.17,67.12,-19.89,14.01,45278.571,2023-10-03,10-03-2023-12-34-38-571.jpg
136.36,75.3,-9.58,17.73,45278.678,2023-10-03,10-03-2023-12-34-38-678.jpg
137.64,79.69,-5.43,14.47,45278.786,2023-10-03,10-03-2023-12-34-38-786.jpg
139.11,80.14,-5.29,12.65,45278.888,2023-10-03,10-03-2023-12-34-38-888.jpg
137.48,75.86,-11.87,9.72,45278.984,2023-10-03,10-03-2023-12-34-38-984.jpg
132.31,68.25,-23.7,1.47,45279.092,2023-10-03,10-03-2023-12-34-39-092.jpg
123.03,56.73,-38.23,0.09,45279.2,2023-10-03,10-03-2023-12-34-39-200.jpg
112.87,50.5,-42.0,1.4,45279.303,2023-10-03,10-03-2023-12-34-39-303.jpg
95.81,43.28,-51.34,6.1,45279.405,2023-10-03,10-03-2023-12-34-39-405.jpg
78.67,42.48,-55.94,8.77,45279.514,2023-10-03,10-03-2023-12-34-39-514.jpg
78.33,42.67,-56.68,10.14,45279.615,2023-10-03,10-03-2023-12-34-39-615.jpg
78.71,42.7,-57.0,9.84,45279.718,2023-10-03,10-03-2023-12-34-39-718.jpg
57.78,50.11,-46.72,3.09,45279.818,2023-10-03,10-03-2023-12-34-39-818.jpg
47.56,64.22,-32.21,5.86,45279.922,2023-10-03,10-03-2023-12-34-39-922.jpg
41.63,73.05,-24.07,10.59,45280.019,2023-10-03,10-03-2023-12-34-40-019.jpg
39.14,78.22,-17.39,8.62,45280.143,2023-10-03,10-03-2023-12-34-40-143.jpg
38.04,78.96,-16.36,7.88,45280.243,2023-10-03,10-03-2023-12-34-40-243.jpg
38.01,79.35,-15.77,7.46,45280.337,2023-10-03,10-03-2023-12-34-40-337.jpg
38.09,79.4,-15.16,6.4,45280.459,2023-10-03,10-03-2023-12-34-40-459.jpg
44.14,76.59,-19.8,10.64,45280.549,2023-10-03,10-03-2023-12-34-40-549.jpg
47.94,71.68,-27.35,13.56,45280.656,2023-10-03,10-03-2023-12-34-40-656.jpg
49.91,63.47,-36.25,10.96,45280.752,2023-10-03,10-03-2023-12-34-40-752.jpg
61.44,54.16,-47.0,13.08,45280.856,2023-10-03,10-03-2023-12-34-40-856.jpg
73.39,46.62,-54.61,8.62,45280.95,2023-10-03,10-03-2023-12-34-40-950.jpg
83.9,40.84,-62.83,2.82,45281.05,2023-10-03,10-03-2023-12-34-41-050.jpg
93.05,39.92,-62.44,2.42,45281.155,2023-10-03,10-03-2023-12-34-41-155.jpg
101.23,44.08,-54.56,0.88,45281.251,2023-10-03,10-03-2023-12-34-41-251.jpg
117.14,46.45,-49.98,7.62,45281.36,2023-10-03,10-03-2023-12-34-41-360.jpg
126.06,56.36,-35.02,7.8,45281.457,2023-10-03,10-03-2023-12-34-41-457.jpg
134.57,70.28,-16.43,15.88,45281.57,2023-10-03,10-03-2023-12-34-41-570.jpg
138.2,75.06,-11.22,15.01,45281.669,2023-10-03,10-03-2023-12-34-41-669.jpg
139.54,76.81,-9.78,12.42,45281.769,2023-10-03,10-03-2023-12-34-41-769.jpg
140.38,81.36,-4.24,12.21,45281.874,2023-10-03,10-03-2023-12-34-41-874.jpg
140.48,82.39,-2.08,13.63,45281.969,2023-10-03,10-03-2023-12-34-41-969.jpg
138.28,76.52,-10.97,9.44,45282.086,2023-10-03,10-03-2023-12-34-42-086.jpg
137.88,74.97,-12.74,9.78,45282.184,2023-10-03,10-03-2023-12-34-42-184.jpg
133.37,67.67,-21.58,7.76,45282.283,2023-10-03,10-03-2023-12-34-42-283.jpg
128.63,56.76,-35.31,3.06,45282.396,2023-10-03,10-03-2023-12-34-42-396.jpg
100.98,44.2,-50.71,11.54,45282.498,2023-10-03,10-03-2023-12-34-42-498.jpg
98.74,44.17,-47.42,14.02,45282.585,2023-10-03,10-03-2023-12-34-42-585.jpg
89.03,40.53,-59.82,7.99,45282.684,2023-10-03,10-03-2023-12-34-42-684.jpg
75.12,43.85,-55.96,11.81,45282.795,2023-10-03,10-03-2023-12-34-42-795.jpg
57.66,51.99,-39.51,0.39,45282.91,2023-10-03,10-03-2023-12-34-42-910.jpg
48.87,61.12,-34.51,3.87,45283.022,2023-10-03,10-03-2023-12-34-43-022.jpg
46.98,68.43,-31.03,12.5,45283.122,2023-10-03,10-03-2023-12-34-43-122.jpg
41.69,74.97,-22.59,12.19,45283.234,2023-10-03,10-03-2023-12-34-43-234.jpg
40.56,77.98,-19.67,12.36,45283.334,2023-10-03,10-03-2023-12-34-43-334.jpg
39.65,79.16,-17.4,10.61,45283.434,2023-10-03,10-03-2023-12-34-43-434.jpg
37.22,79.81,-15.93,8.93,45283.532,2023-10-03,10-03-2023-12-34-43-532.jpg
36.66,81.09,-13.52,7.12,45283.64,2023-10-03,10-03-2023-12-34-43-640.jpg
36.81,81.27,-13.06,6.72,45283.757,2023-10-03,10-03-2023-12-34-43-757.jpg
36.9,80.88,-13.99,7.77,45283.873,2023-10-03,10-03-2023-12-34-43-873.jpg
38.62,78.8,-17.63,10.36,45283.983,2023-10-03,10-03-2023-12-34-43-983.jpg
38.78,77.95,-19.04,11.1,45284.089,2023-10-03,10-03-2023-12-34-44-089.jpg
41.35,73.15,-27.93,17.09,45284.203,2023-10-03,10-03-2023-12-34-44-203.jpg
54.15,55.88,-47.66,13.57,45284.306,2023-10-03,10-03-2023-12-34-44-306.jpg
76.43,43.21,-60.65,6.55,45284.403,2023-10-03,10-03-2023-12-34-44-403.jpg
92.77,38.75,-63.57,4.56,45284.507,2023-10-03,10-03-2023-12-34-44-507.jpg
105.51,44.72,-49.37,5.77,45284.604,2023-10-03,10-03-2023-12-34-44-604.jpg
105.54,46.12,-46.87,6.39,45284.722,2023-10-03,10-03-2023-12-34-44-722.jpg
120.53,49.15,-39.73,14.25,45284.823,2023-10-03,10-03-2023-12-34-44-823.jpg
128.21,60.9,-25.75,16.26,45284.936,2023-10-03,10-03-2023-12-34-44-936.jpg
133.53,70.77,-15.35,17.01,45285.048,2023-10-03,10-03-2023-12-34-45-048.jpg
135.71,74.36,-14.16,10.04,45285.151,2023-10-03,10-03-2023-12-34-45-151.jpg
136.84,78.99,-7.5,12.78,45285.256,2023-10-03,10-03-2023-12-34-45-256.jpg
137.01,81.57,-4.85,11.2,45285.376,2023-10-03,10-03-2023-12-34-45-376.jpg
137.2,78.5,-8.8,10.83,45285.468,2023-10-03,10-03-2023-12-34-45-468.jpg
137.4,78.06,-8.71,12.16,45285.567,2023-10-03,10-03-2023-12-34-45-567.jpg
136.63,75.95,-12.99,8.42,45285.674,2023-10-03,10-03-2023-12-34-45-674.jpg
131.63,67.99,-24.15,2.46,45285.792,2023-10-03,10-03-2023-12-34-45-792.jpg
123.18,56.25,-37.85,6.02,45285.893,2023-10-03,10-03-2023-12-34-45-893.jpg
96.18,43.25,-52.62,5.46,45286.001,2023-10-03,10-03-2023-12-34-46-001.jpg
75.24,42.06,-59.72,13.75,45286.126,2023-10-03,10-03-2023-12-34-46-126.jpg
64.42,47.49,-53.2,9.59,45286.232,2023-10-03,10-03-2023-12-34-46-232.jpg
55.13,54.54,-40.59,3.83,45286.348,2023-10-03,10-03-2023-12-34-46-348.jpg
47.39,63.97,-33.32,6.74,45286.463,2023-10-03,10-03-2023-12-34-46-463.jpg
45.25,67.81,-30.71,10.55,45286.578,2023-10-03,10-03-2023-12-34-46-578.jpg
42.36,74.63,-21.92,10.73,45286.69,2023-10-03,10-03-2023-12-34-46-690.jpg
38.27,78.49,-17.55,9.54,45286.806,2023-10-03,10-03-2023-12-34-46-806.jpg
37.15,79.47,-16.06,8.54,45286.908,2023-10-03,10-03-2023-12-34-46-908.jpg
37.21,79.48,-16.37,9.18,45287.036,2023-10-03,10-03-2023-12-34-47-036.jpg
37.96,79.13,-16.98,9.79,45287.15,2023-10-03,10-03-2023-12-34-47-150.jpg
41.91,77.97,-18.78,11.73,45287.25,2023-10-03,10-03-2023-12-34-47-250.jpg
47.14,66.95,-32.06,12.34,45287.353,2023-10-03,10-03-2023-12-34-47-353.jpg
53.01,57.84,-44.32,13.6,45287.456,2023-10-03,10-03-2023-12-34-47-456.jpg
64.06,51.2,-48.48,10.37,45287.557,2023-10-03,10-03-2023-12-34-47-557.jpg
73.87,45.49,-58.3,8.83,45287.67,2023-10-03,10-03-2023-12-34-47-670.jpg
96.31,41.59,-59.27,2.2,45287.804,2023-10-03,10-03-2023-12-34-47-804.jpg
104.52,44.18,-53.76,2.08,45287.905,2023-10-03,10-03-2023-12-34-47-905.jpg
119.6,48.63,-46.15,7.08,45288.017,2023-10-03,10-03-2023-12-34-48-017.jpg
126.77,56.02,-32.38,13.33,45288.118,2023-10-03,10-03-2023-12-34-48-118.jpg
129.69,62.92,-25.85,11.43,45288.223,2023-10-03,10-03-2023-12-34-48-223.jpg
134.32,68.27,-18.46,15.75,45288.322,2023-10-03,10-03-2023-12-34-48-322.jpg
138.4,72.47,-13.49,16.01,45288.436,2023-10-03,10-03-2023-12-34-48-436.jpg
139.46,74.09,-11.41,16.69,45288.545,2023-10-03,10-03-2023-12-34-48-545.jpg
141.74,79.33,-4.01,17.44,45288.65,2023-10-03,10-03-2023-12-34-48-650.jpg
140.14,80.62,-3.85,14.13,45288.754,2023-10-03,10-03-2023-12-34-48-754.jpg
139.63,77.02,-9.16,12.47,45288.858,2023-10-03,10-03-2023-12-34-48-858.jpg
140.0,75.3,-11.47,12.17,45288.977,2023-10-03,10-03-2023-12-34-48-977.jpg
140.08,74.76,-12.02,12.43,45289.082,2023-10-03,10-03-2023-12-34-49-082.jpg
140.09,74.5,-12.29,12.69,45289.188,2023-10-03,10-03-2023-12-34-49-188.jpg
138.53,74.22,-12.73,12.31,45289.286,2023-10-03,10-03-2023-12-34-49-286.jpg
133.58,62.06,-30.3,3.11,45289.404,2023-10-03,10-03-2023-12-34-49-404.jpg
125.51,58.08,-34.8,3.95,45289.502,2023-10-03,10-03-2023-12-34-49-502.jpg
105.21,49.34,-45.72,5.63,45289.615,2023-10-03,10-03-2023-12-34-49-615.jpg
92.43,44.88,-54.08,6.54,45289.724,2023-10-03,10-03-2023-12-34-49-724.jpg
77.07,45.57,-57.53,14.99,45289.837,2023-10-03,10-03-2023-12-34-49-837.jpg
62.58,51.83,-47.87,8.24,45289.934,2023-10-03,10-03-2023-12-34-49-934.jpg
51.45,56.87,-42.27,6.75,45290.036,2023-10-03,10-03-2023-12-34-50-036.jpg
47.48,64.17,-33.46,7.23,45290.171,2023-10-03,10-03-2023-12-34-50-171.jpg
42.07,74.07,-22.93,10.36,45290.273,2023-10-03,10-03-2023-12-34-50-273.jpg
37.68,79.3,-16.17,8.39,45290.387,2023-10-03,10-03-2023-12-34-50-387.jpg
38.09,78.3,-18.08,9.77,45290.489,2023-10-03,10-03-2023-12-34-50-489.jpg
39.95,75.6,-21.67,11.1,45290.602,2023-10-03,10-03-2023-12-34-50-602.jpg
46.87,70.49,-28.94,13.23,45290.708,2023-10-03,10-03-2023-12-34-50-708.jpg
60.76,55.15,-45.05,17.26,45290.819,2023-10-03,10-03-2023-12-34-50-819.jpg
74.49,46.1,-56.32,11.85,45290.915,2023-10-03,10-03-2023-12-34-50-915.jpg
84.83,40.52,-62.54,8.59,45291.025,2023-10-03,10-03-2023-12-34-51-025.jpg
101.46,44.24,-53.26,4.6,45291.134,2023-10-03,10-03-2023-12-34-51-134.jpg
108.65,46.62,-48.99,6.69,45291.233,2023-10-03,10-03-2023-12-34-51-233.jpg
118.64,51.41,-40.06,13.04,45291.336,2023-10-03,10-03-2023-12-34-51-336.jpg
118.82,53.39,-37.64,13.63,45291.434,2023-10-03,10-03-2023-12-34-51-434.jpg
125.13,57.35,-32.92,8.22,45291.536,2023-10-03,10-03-2023-12-34-51-536.jpg
128.9,62.46,-27.89,5.44,45291.655,2023-10-03,10-03-2023-12-34-51-655.jpg
134.92,71.96,-15.57,13.18,45291.754,2023-10-03,10-03-2023-12-34-51-754.jpg
136.85,74.17,-14.78,9.77,45291.856,2023-10-03,10-03-2023-12-34-51-856.jpg
135.8,72.88,-16.59,9.15,45291.952,2023-10-03,10-03-2023-12-34-51-952.jpg
134.55,70.13,-19.93,8.17,45292.049,2023-10-03,10-03-2023-12-34-52-049.jpg
130.4,67.0,-23.41,7.38,45292.156,2023-10-03,10-03-2023-12-34-52-156.jpg
126.13,56.02,-37.61,3.55,45292.261,2023-10-03,10-03-2023-12-34-52-261.jpg
103.8,47.33,-50.02,3.97,45292.366,2023-10-03,10-03-2023-12-34-52-366.jpg
93.34,41.63,-58.99,8.04,45292.459,2023-10-03,10-03-2023-12-34-52-459.jpg
85.04,41.01,-59.01,9.21,45292.568,2023-10-03,10-03-2023-12-34-52-568.jpg
76.52,42.45,-58.9,10.79,45292.671,2023-10-03,10-03-2023-12-34-52-671.jpg
61.98,49.36,-45.96,5.31,45292.771,2023-10-03,10-03-2023-12-34-52-771.jpg
61.68,51.03,-44.67,5.93,45292.872,2023-10-03,10-03-2023-12-34-52-872.jpg
55.64,55.2,-42.09,6.25,45292.967,2023-10-03,10-03-2023-12-34-52-967.jpg
50.44,64.44,-30.44,4.09,45293.071,2023-10-03,10-03-2023-12-34-53-071.jpg
42.36,70.02,-26.43,7.89,45293.174,2023-10-03,10-03-2023-12-34-53-174.jpg
40.46,73.17,-23.17,9.21,45293.286,2023-10-03,10-03-2023-12-34-53-286.jpg
40.41,75.95,-19.73,8.31,45293.399,2023-10-03,10-03-2023-12-34-53-399.jpg
38.66,78.33,-16.27,5.99,45293.505,2023-10-03,10-03-2023-12-34-53-505.jpg
37.83,79.97,-13.92,5.06,45293.633,2023-10-03,10-03-2023-12-34-53-633.jpg
38.5,78.65,-15.92,6.14,45293.736,2023-10-03,10-03-2023-12-34-53-736.jpg
40.93,76.22,-19.82,9.02,45293.835,2023-10-03,10-03-2023-12-34-53-835.jpg
45.15,70.99,-26.54,10.6,45293.938,2023-10-03,10-03-2023-12-34-53-938.jpg
55.4,57.89,-43.73,12.84,45294.034,2023-10-03,10-03-2023-12-34-54-034.jpg
72.37,45.62,-59.29,9.8,45294.132,2023-10-03,10-03-2023-12-34-54-132.jpg
78.27,43.67,-60.66,3.32,45294.232,2023-10-03,10-03-2023-12-34-54-232.jpg
83.61,39.86,-66.16,3.7,45294.338,2023-10-03,10-03-2023-12-34-54-338.jpg
88.02,39.54,-66.37,2.34,45294.443,2023-10-03,10-03-2023-12-34-54-443.jpg
103.19,42.62,-56.75,2.09,45294.547,2023-10-03,10-03-2023-12-34-54-547.jpg
111.93,45.61,-47.07,7.45,45294.64,2023-10-03,10-03-2023-12-34-54-640.jpg
123.77,55.89,-34.71,11.22,45294.734,2023-10-03,10-03-2023-12-34-54-734.jpg
129.06,61.28,-30.42,7.09,45294.834,2023-10-03,10-03-2023-12-34-54-834.jpg
132.35,67.06,-22.3,11.16,45294.947,2023-10-03,10-03-2023-12-34-54-947.jpg
135.33,71.29,-16.26,13.77,45295.054,2023-10-03,10-03-2023-12-34-55-054.jpg
138.44,72.99,-13.65,15.81,45295.158,2023-10-03,10-03-2023-12-34-55-158.jpg
137.06,72.92,-13.07,15.66,45295.253,2023-10-03,10-03-2023-12-34-55-253.jpg
134.7,70.19,-17.26,12.74,45295.37,2023-10-03,10-03-2023-12-34-55-370.jpg
130.82,66.29,-22.66,11.07,45295.466,2023-10-03,10-03-2023-12-34-55-466.jpg
121.92,53.8,-38.03,8.67,45295.57,2023-10-03,10-03-2023-12-34-55-570.jpg
106.3,48.09,-45.07,9.22,45295.668,2023-10-03,10-03-2023-12-34-55-668.jpg
93.25,44.02,-54.24,12.59,45295.773,2023-10-03,10-03-2023-12-34-55-773.jpg
93.17,43.43,-54.5,14.74,45295.887,2023-10-03,10-03-2023-12-34-55-887.jpg
81.16,43.91,-56.55,12.34,45295.987,2023-10-03,10-03-2023-12-34-55-987.jpg
64.54,49.67,-48.0,10.87,45296.106,2023-10-03,10-03-2023-12-34-56-106.jpg
50.11,57.78,-42.78,11.06,45296.206,2023-10-03,10-03-2023-12-34-56-206.jpg
47.39,66.64,-32.35,11.69,45296.32,2023-10-03,10-03-2023-12-34-56-320.jpg
44.83,73.57,-26.24,16.22,45296.421,2023-10-03,10-03-2023-12-34-56-421.jpg
42.03,76.35,-22.19,14.29,45296.519,2023-10-03,10-03-2023-12-34-56-519.jpg
39.86,79.05,-17.62,10.8,45296.619,2023-10-03,10-03-2023-12-34-56-619.jpg
37.43,80.24,-15.31,8.55,45296.72,2023-10-03,10-03-2023-12-34-56-720.jpg
36.97,80.46,-14.9,8.27,45296.817,2023-10-03,10-03-2023-12-34-56-817.jpg
37.03,80.4,-14.93,8.18,45296.92,2023-10-03,10-03-2023-12-34-56-920.jpg
38.54,78.67,-17.7,9.98,45297.036,2023-10-03,10-03-2023-12-34-57-036.jpg
44.87,72.89,-25.23,12.64,45297.132,2023-10-03,10-03-2023-12-34-57-132.jpg
48.77,62.92,-38.72,13.65,45297.234,2023-10-03,10-03-2023-12-34-57-234.jpg
50.85,61.26,-39.74,12.11,45297.336,2023-10-03,10-03-2023-12-34-57-336.jpg
72.11,46.75,-58.84,12.91,45297.437,2023-10-03,10-03-2023-12-34-57-437.jpg
87.17,39.86,-67.48,6.02,45297.554,2023-10-03,10-03-2023-12-34-57-554.jpg
99.13,43.32,-57.09,4.73,45297.654,2023-10-03,10-03-2023-12-34-57-654.jpg
109.03,46.48,-49.79,6.32,45297.77,2023-10-03,10-03-2023-12-34-57-770.jpg
116.45,45.88,-54.07,6.54,45297.871,2023-10-03,10-03-2023-12-34-57-871.jpg
122.08,52.76,-38.93,11.99,45297.968,2023-10-03,10-03-2023-12-34-57-968.jpg
127.31,59.03,-32.53,9.52,45298.065,2023-10-03,10-03-2023-12-34-58-065.jpg
129.41,64.53,-25.17,11.94,45298.171,2023-10-03,10-03-2023-12-34-58-171.jpg
132.71,68.03,-20.36,13.98,45298.267,2023-10-03,10-03-2023-12-34-58-267.jpg
135.38,71.1,-14.29,18.81,45298.376,2023-10-03,10-03-2023-12-34-58-376.jpg
133.88,70.63,-15.17,17.39,45298.47,2023-10-03,10-03-2023-12-34-58-470.jpg
133.21,68.01,-19.67,13.75,45298.566,2023-10-03,10-03-2023-12-34-58-566.jpg
130.95,67.79,-18.41,15.12,45298.667,2023-10-03,10-03-2023-12-34-58-667.jpg
130.46,67.51,-17.94,16.39,45298.764,2023-10-03,10-03-2023-12-34-58-764.jpg
125.46,58.71,-32.88,7.12,45298.885,2023-10-03,10-03-2023-12-34-58-885.jpg
104.73,48.46,-47.48,7.51,45298.984,2023-10-03,10-03-2023-12-34-58-984.jpg
90.42,43.59,-60.16,9.33,45299.087,2023-10-03,10-03-2023-12-34-59-087.jpg
75.66,44.7,-60.57,17.61,45299.186,2023-10-03,10-03-2023-12-34-59-186.jpg
65.32,49.19,-52.69,11.69,45299.288,2023-10-03,10-03-2023-12-34-59-288.jpg
58.58,52.51,-46.63,7.13,45299.381,2023-10-03,10-03-2023-12-34-59-381.jpg
53.39,54.82,-46.47,8.89,45299.483,2023-10-03,10-03-2023-12-34-59-483.jpg
49.58,61.97,-35.43,6.68,45299.585,2023-10-03,10-03-2023-12-34-59-585.jpg
45.51,68.41,-28.41,7.36,45299.69,2023-10-03,10-03-2023-12-34-59-690.jpg
40.74,74.48,-22.02,9.28,45299.805,2023-10-03,10-03-2023-12-34-59-805.jpg
39.94,77.62,-17.24,7.22,45299.908,2023-10-03,10-03-2023-12-34-59-908.jpg
39.45,79.39,-14.31,5.17,45300.019,2023-10-03,10-03-2023-12-35-00-019.jpg
37.1,80.27,-13.6,5.53,45300.121,2023-10-03,10-03-2023-12-35-00-121.jpg
37.33,80.52,-13.63,6.39,45300.237,2023-10-03,10-03-2023-12-35-00-237.jpg
37.59,79.66,-15.78,8.52,45300.338,2023-10-03,10-03-2023-12-35-00-338.jpg
38.07,78.01,-18.35,9.63,45300.452,2023-10-03,10-03-2023-12-35-00-452.jpg
42.88,70.96,-29.04,14.15,45300.558,2023-10-03,10-03-2023-12-35-00-558.jpg
43.98,65.63,-35.39,12.91,45300.672,2023-10-03,10-03-2023-12-35-00-672.jpg
69.26,48.47,-55.67,16.55,45300.772,2023-10-03,10-03-2023-12-35-00-772.jpg
91.35,42.63,-64.69,6.82,45300.916,2023-10-03,10-03-2023-12-35-00-916.jpg
107.29,48.03,-47.33,6.32,45301.016,2023-10-03,10-03-2023-12-35-01-016.jpg
114.3,51.08,-43.69,5.48,45301.125,2023-10-03,10-03-2023-12-35-01-125.jpg
120.15,53.63,-37.36,10.9,45301.226,2023-10-03,10-03-2023-12-35-01-226.jpg
127.48,60.54,-29.86,10.98,45301.331,2023-10-03,10-03-2023-12-35-01-331.jpg
132.12,67.22,-21.68,12.48,45301.436,2023-10-03,10-03-2023-12-35-01-436.jpg
133.95,69.81,-19.23,11.53,45301.536,2023-10-03,10-03-2023-12-35-01-536.jpg
134.07,70.36,-18.65,10.98,45301.638,2023-10-03,10-03-2023-12-35-01-638.jpg
134.75,70.44,-18.55,11.25,45301.732,2023-10-03,10-03-2023-12-35-01-732.jpg
134.0,70.5,-18.21,11.37,45301.843,2023-10-03,10-03-2023-12-35-01-843.jpg
132.87,68.83,-21.05,9.16,45301.951,2023-10-03,10-03-2023-12-35-01-951.jpg
130.56,66.58,-23.44,8.16,45302.055,2023-10-03,10-03-2023-12-35-02-055.jpg
116.28,53.29,-37.57,5.1,45302.181,2023-10-03,10-03-2023-12-35-02-181.jpg
97.13,45.57,-49.78,12.29,45302.285,2023-10-03,10-03-2023-12-35-02-285.jpg
83.25,42.68,-56.78,10.74,45302.381,2023-10-03,10-03-2023-12-35-02-381.jpg
73.87,44.84,-57.29,13.82,45302.487,2023-10-03,10-03-2023-12-35-02-487.jpg
59.86,52.09,-43.7,4.28,45302.586,2023-10-03,10-03-2023-12-35-02-586.jpg
48.18,62.02,-33.44,3.65,45302.683,2023-10-03,10-03-2023-12-35-02-683.jpg
46.48,68.49,-27.36,6.68,45302.786,2023-10-03,10-03-2023-12-35-02-786.jpg
41.7,74.54,-20.54,6.91,45302.889,2023-10-03,10-03-2023-12-35-02-889.jpg
38.28,77.19,-17.03,5.75,45302.985,2023-10-03,10-03-2023-12-35-02-985.jpg
38.46,78.87,-14.65,4.61,45303.081,2023-10-03,10-03-2023-12-35-03-081.jpg
38.71,79.01,-14.57,4.81,45303.169,2023-10-03,10-03-2023-12-35-03-169.jpg
36.91,79.9,-12.81,3.14,45303.269,2023-10-03,10-03-2023-12-35-03-269.jpg
38.43,81.01,-11.1,2.31,45303.37,2023-10-03,10-03-2023-12-35-03-370.jpg
40.33,79.45,-15.16,6.97,45303.481,2023-10-03,10-03-2023-12-35-03-481.jpg
41.71,76.81,-20.26,11.16,45303.586,2023-10-03,10-03-2023-12-35-03-586.jpg
44.22,64.52,-36.86,12.47,45303.687,2023-10-03,10-03-2023-12-35-03-687.jpg
66.37,50.61,-49.56,12.06,45303.802,2023-10-03,10-03-2023-12-35-03-802.jpg
78.98,45.28,-60.34,3.74,45303.906,2023-10-03,10-03-2023-12-35-03-906.jpg
90.04,40.8,-65.62,3.8,45304.006,2023-10-03,10-03-2023-12-35-04-006.jpg
105.73,46.91,-48.79,5.63,45304.101,2023-10-03,10-03-2023-12-35-04-101.jpg
113.65,48.99,-45.72,7.27,45304.2,2023-10-03,10-03-2023-12-35-04-200.jpg
119.99,53.08,-38.83,9.39,45304.304,2023-10-03,10-03-2023-12-35-04-304.jpg
124.48,58.08,-33.48,8.42,45304.412,2023-10-03,10-03-2023-12-35-04-412.jpg
129.6,64.7,-27.34,7.33,45304.519,2023-10-03,10-03-2023-12-35-04-519.jpg
133.18,68.45,-21.6,9.18,45304.618,2023-10-03,10-03-2023-12-35-04-618.jpg
132.92,68.87,-20.36,11.21,45304.717,2023-10-03,10-03-2023-12-35-04-717.jpg
135.05,70.5,-16.58,14.66,45304.82,2023-10-03,10-03-2023-12-35-04-820.jpg
133.18,68.0,-20.46,11.84,45304.928,2023-10-03,10-03-2023-12-35-04-928.jpg
123.22,59.1,-32.92,7.23,45305.035,2023-10-03,10-03-2023-12-35-05-035.jpg
107.48,48.66,-44.63,5.91,45305.136,2023-10-03,10-03-2023-12-35-05-136.jpg
96.65,43.69,-53.27,9.54,45305.236,2023-10-03,10-03-2023-12-35-05-236.jpg
