elev,shp,rie,elb,time,date
173.19,-29.95,666.0,16.69,66869.47,2023-11-05
172.87,-32.71,666.0,17.74,66869.505,2023-11-05
172.81,-31.9,666.0,19.16,66869.539,2023-11-05
173.65,-14.81,666.0,21.04,66869.578,2023-11-05
176.75,122.23,666.0,22.77,66869.616,2023-11-05
172.93,18.68,666.0,22.66,66869.642,2023-11-05
170.13,42.09,666.0,22.83,66869.676,2023-11-05
167.98,50.5,666.0,22.44,66869.707,2023-11-05
165.56,55.72,666.0,19.75,66869.74,2023-11-05
162.05,60.89,666.0,18.28,66869.775,2023-11-05
159.34,63.84,666.0,15.52,66869.808,2023-11-05
154.32,68.5,666.0,16.46,66869.838,2023-11-05
150.71,70.64,666.0,14.97,66869.875,2023-11-05
145.79,72.71,666.0,13.63,66869.912,2023-11-05
138.85,74.65,666.0,14.08,66869.938,2023-11-05
131.4,76.44,666.0,16.14,66869.974,2023-11-05
127.06,77.44,666.0,13.84,66870.008,2023-11-05
121.19,77.95,666.0,14.79,66870.041,2023-11-05
113.99,77.16,666.0,17.33,66870.074,2023-11-05
110.78,76.12,666.0,11.2,66870.105,2023-11-05
101.73,75.83,666.0,12.17,66870.137,2023-11-05
97.85,76.45,666.0,15.44,66870.173,2023-11-05
63.3,80.84,-0.89,32.05,66870.213,2023-11-05
40.86,84.77,7.67,66.23,66870.238,2023-11-05
34.33,86.05,8.68,79.65,66870.275,2023-11-05
61.27,72.33,666.0,11.78,66870.308,2023-11-05
53.0,69.83,666.0,9.25,66870.341,2023-11-05
50.8,66.32,666.0,6.99,66870.375,2023-11-05
45.04,60.13,666.0,12.29,66870.413,2023-11-05
36.43,53.7,666.0,13.49,66870.439,2023-11-05
26.32,45.85,666.0,12.84,66870.474,2023-11-05
18.57,34.14,666.0,14.39,66870.516,2023-11-05
14.88,22.16,666.0,14.13,66870.539,2023-11-05
12.5,7.45,666.0,13.97,66870.578,2023-11-05
11.22,-6.92,666.0,14.37,66870.608,2023-11-05
10.64,-20.26,666.0,14.32,66870.64,2023-11-05
10.96,-34.77,666.0,7.58,66870.678,2023-11-05
11.97,-44.25,666.0,3.23,66870.705,2023-11-05
13.93,-52.43,666.0,8.0,66870.74,2023-11-05
16.05,-57.84,666.0,3.96,66870.774,2023-11-05
17.37,-60.38,666.0,1.02,66870.807,2023-11-05
18.2,-61.73,666.0,5.55,66870.839,2023-11-05
18.72,-62.44,666.0,11.15,66870.877,2023-11-05
19.07,-62.83,666.0,12.38,66870.905,2023-11-05
19.3,-62.94,666.0,2.24,66870.942,2023-11-05
19.37,-62.85,666.0,8.92,66870.979,2023-11-05
19.11,-62.46,666.0,14.31,66871.006,2023-11-05
17.0,-60.93,666.0,21.16,66871.04,2023-11-05
13.5,-56.44,666.0,20.26,66871.075,2023-11-05
9.19,-42.79,666.0,21.98,66871.108,2023-11-05
6.57,9.88,666.0,16.81,66871.139,2023-11-05
8.32,40.38,666.0,18.56,66871.172,2023-11-05
14.56,64.84,666.0,14.33,66871.206,2023-11-05
19.53,71.34,666.0,19.14,66871.247,2023-11-05
26.47,77.35,666.0,20.08,66871.28,2023-11-05
35.12,81.44,666.0,19.41,66871.306,2023-11-05
48.35,83.12,666.0,13.87,66871.34,2023-11-05
61.36,81.88,666.0,5.58,66871.374,2023-11-05
72.6,80.59,666.0,1.99,66871.404,2023-11-05
82.15,80.66,666.0,5.06,66871.44,2023-11-05
72.49,81.26,666.0,7.0,66871.474,2023-11-05
76.79,85.11,666.0,7.38,66871.505,2023-11-05
68.77,82.89,666.0,1.84,66871.538,2023-11-05
67.35,82.49,666.0,1.98,66871.583,2023-11-05
66.37,81.87,666.0,1.79,66871.608,2023-11-05
65.9,81.11,666.0,1.69,66871.64,2023-11-05
65.5,80.31,666.0,1.5,66871.671,2023-11-05
124.16,72.45,666.0,18.11,66871.705,2023-11-05
133.5,69.42,666.0,14.47,66871.741,2023-11-05
143.26,66.16,666.0,14.46,66871.774,2023-11-05
147.76,64.04,666.0,14.83,66871.808,2023-11-05
155.67,61.81,666.0,15.13,66871.841,2023-11-05
156.06,61.94,666.0,18.36,66871.883,2023-11-05
158.06,60.17,666.0,20.96,66871.907,2023-11-05
159.99,58.27,666.0,23.32,66871.94,2023-11-05
162.18,57.04,666.0,27.15,66871.974,2023-11-05
163.86,53.04,666.0,25.93,66872.007,2023-11-05
165.21,39.4,666.0,23.05,66872.038,2023-11-05
166.21,33.37,666.0,22.67,66872.073,2023-11-05
168.04,32.89,666.0,22.08,66872.108,2023-11-05
169.77,30.77,666.0,21.51,66872.138,2023-11-05
170.46,30.98,666.0,21.76,66872.185,2023-11-05
167.8,31.0,666.0,24.59,66872.206,2023-11-05
166.06,32.96,666.0,26.28,66872.24,2023-11-05
166.65,38.05,666.0,24.08,66872.273,2023-11-05
166.77,41.86,666.0,22.6,66872.306,2023-11-05
166.53,44.48,666.0,18.62,66872.339,2023-11-05
166.09,48.0,666.0,14.33,66872.376,2023-11-05
163.87,58.6,666.0,14.04,66872.41,2023-11-05
162.09,63.52,666.0,10.42,66872.44,2023-11-05
158.53,68.83,666.0,10.68,66872.477,2023-11-05
154.53,72.15,666.0,9.25,66872.509,2023-11-05
147.18,74.58,666.0,11.56,66872.539,2023-11-05
142.18,75.62,666.0,10.19,66872.575,2023-11-05
135.14,76.64,666.0,11.67,66872.608,2023-11-05
126.39,77.08,666.0,15.48,66872.646,2023-11-05
119.31,76.77,666.0,18.42,66872.67,2023-11-05
111.48,75.24,666.0,22.54,66872.709,2023-11-05
111.39,74.4,666.0,14.08,66872.74,2023-11-05
106.24,73.93,666.0,10.63,66872.771,2023-11-05
104.77,72.92,666.0,8.02,66872.809,2023-11-05
103.84,72.12,666.0,9.05,66872.839,2023-11-05
103.74,71.01,666.0,9.88,66872.874,2023-11-05
103.75,69.7,666.0,8.54,66872.913,2023-11-05
99.35,65.76,666.0,10.22,66872.946,2023-11-05
94.56,63.39,-170.94,38.3,66872.97,2023-11-05
68.6,60.06,666.0,15.72,66873.007,2023-11-05
48.45,56.74,666.0,7.76,66873.038,2023-11-05
33.11,51.32,666.0,18.95,66873.07,2023-11-05
24.53,44.81,666.0,19.49,66873.107,2023-11-05
18.33,37.01,666.0,17.04,66873.142,2023-11-05
14.46,27.55,666.0,9.65,66873.172,2023-11-05
11.12,9.39,666.0,7.13,66873.21,2023-11-05
9.89,-7.3,666.0,3.14,66873.251,2023-11-05
10.88,-37.26,666.0,4.91,66873.273,2023-11-05
13.82,-54.67,666.0,2.45,66873.307,2023-11-05
16.79,-63.31,666.0,2.88,66873.339,2023-11-05
19.33,-67.71,666.0,13.11,66873.373,2023-11-05
21.4,-70.19,666.0,10.05,66873.405,2023-11-05
22.75,-71.27,666.0,9.1,66873.439,2023-11-05
23.47,-71.61,666.0,1.52,66873.474,2023-11-05
23.78,-71.59,666.0,4.44,66873.507,2023-11-05
23.91,-71.43,666.0,12.35,66873.541,2023-11-05
23.42,-70.85,666.0,19.66,66873.576,2023-11-05
20.65,-67.88,666.0,19.42,66873.603,2023-11-05
17.35,-63.87,666.0,19.99,66873.639,2023-11-05
11.72,-47.26,666.0,15.21,66873.675,2023-11-05
8.91,-26.24,666.0,16.32,66873.71,2023-11-05
8.75,17.91,666.0,14.77,66873.74,2023-11-05
12.14,44.57,666.0,15.79,66873.774,2023-11-05
15.32,54.75,666.0,20.48,66873.807,2023-11-05
23.9,64.74,666.0,14.98,66873.842,2023-11-05
32.68,69.63,666.0,11.64,66873.873,2023-11-05
41.66,72.29,666.0,7.62,66873.906,2023-11-05
52.81,73.46,666.0,3.89,66873.941,2023-11-05
62.42,73.33,666.0,1.88,66873.973,2023-11-05
70.59,72.71,666.0,2.92,66874.012,2023-11-05
80.76,72.46,666.0,5.09,66874.045,2023-11-05
83.53,70.57,666.0,1.45,66874.079,2023-11-05
78.2,72.16,666.0,22.15,66874.107,2023-11-05
75.31,71.39,666.0,6.12,66874.149,2023-11-05
35.81,89.1,36.81,52.19,66874.178,2023-11-05
28.34,97.79,40.58,56.52,66874.206,2023-11-05
21.11,102.51,38.14,58.21,66874.241,2023-11-05
21.03,97.75,39.22,50.94,66874.273,2023-11-05
127.55,62.5,666.0,9.09,66874.305,2023-11-05
136.23,60.2,666.0,10.18,66874.338,2023-11-05
142.87,57.57,666.0,12.06,66874.374,2023-11-05
145.82,57.36,666.0,15.27,66874.408,2023-11-05
150.3,58.06,666.0,18.63,66874.439,2023-11-05
154.26,58.25,666.0,15.35,66874.478,2023-11-05
159.09,57.48,666.0,15.37,66874.508,2023-11-05
162.22,57.32,666.0,18.83,66874.539,2023-11-05
164.27,57.72,666.0,18.42,66874.573,2023-11-05
166.07,57.91,666.0,19.51,66874.611,2023-11-05
168.24,57.93,666.0,19.05,66874.637,2023-11-05
169.48,58.49,666.0,19.11,66874.674,2023-11-05
170.91,59.0,666.0,18.7,66874.708,2023-11-05
172.3,58.01,666.0,21.86,66874.738,2023-11-05
174.57,48.6,666.0,19.76,66874.782,2023-11-05
170.59,117.12,666.0,22.33,66874.807,2023-11-05
176.32,32.4,666.0,18.62,66874.841,2023-11-05
176.69,26.2,666.0,17.16,66874.874,2023-11-05
176.91,21.61,666.0,12.51,66874.908,2023-11-05
177.0,23.31,666.0,10.68,66874.94,2023-11-05
176.14,44.2,666.0,9.6,66874.977,2023-11-05
173.72,64.39,666.0,8.8,66875.005,2023-11-05
170.32,74.16,666.0,9.9,66875.038,2023-11-05
166.05,81.23,666.0,10.07,66875.083,2023-11-05
163.55,83.06,666.0,6.34,66875.106,2023-11-05
157.47,82.93,666.0,9.55,66875.136,2023-11-05
154.01,82.42,666.0,8.13,66875.175,2023-11-05
148.13,93.0,666.0,8.15,66875.209,2023-11-05
141.36,81.35,666.0,10.2,66875.241,2023-11-05
132.4,80.8,666.0,12.61,66875.273,2023-11-05
125.62,79.38,666.0,12.19,66875.309,2023-11-05
120.1,77.83,666.0,8.83,66875.343,2023-11-05
110.84,76.55,666.0,9.87,66875.382,2023-11-05
101.5,75.58,666.0,13.7,66875.408,2023-11-05
100.18,73.63,666.0,9.52,66875.442,2023-11-05
99.7,72.33,666.0,7.99,66875.473,2023-11-05
77.14,83.93,15.07,30.7,66875.509,2023-11-05
56.56,73.68,7.12,53.66,66875.545,2023-11-05
51.06,73.04,9.55,59.8,66875.57,2023-11-05
48.91,72.84,10.88,64.77,66875.608,2023-11-05
58.6,65.41,666.0,16.92,66875.647,2023-11-05
53.24,60.5,666.0,10.29,66875.672,2023-11-05
48.05,56.97,666.0,10.54,66875.703,2023-11-05
40.81,51.57,666.0,12.31,66875.739,2023-11-05
28.72,42.24,666.0,12.22,66875.773,2023-11-05
21.12,33.31,666.0,12.02,66875.806,2023-11-05
14.86,18.27,666.0,12.59,66875.843,2023-11-05
12.12,0.81,666.0,11.44,66875.873,2023-11-05
11.38,-13.25,666.0,6.25,66875.906,2023-11-05
11.8,-27.88,666.0,2.2,66875.937,2023-11-05
13.45,-42.61,666.0,0.98,66875.973,2023-11-05
16.65,-55.35,666.0,4.19,66876.007,2023-11-05
18.72,-60.23,666.0,5.77,66876.037,2023-11-05
20.72,-63.56,666.0,1.88,66876.073,2023-11-05
21.88,-65.11,666.0,8.19,66876.107,2023-11-05
22.86,-66.3,666.0,9.6,66876.141,2023-11-05
23.29,-66.35,666.0,10.5,66876.174,2023-11-05
23.51,-66.04,666.0,9.23,66876.206,2023-11-05
23.55,-65.6,666.0,11.01,66876.243,2023-11-05
23.08,-64.91,666.0,17.79,66876.276,2023-11-05
20.07,-60.86,666.0,23.88,66876.307,2023-11-05
16.31,-53.36,666.0,22.64,66876.341,2023-11-05
11.33,-32.38,666.0,12.65,66876.375,2023-11-05
9.26,-9.13,666.0,13.89,66876.407,2023-11-05
9.28,23.75,666.0,13.84,66876.457,2023-11-05
11.88,48.38,666.0,13.69,66876.476,2023-11-05
17.2,66.57,666.0,10.01,66876.507,2023-11-05
22.07,73.57,666.0,11.94,66876.539,2023-11-05
30.37,78.66,666.0,8.62,66876.571,2023-11-05
36.08,82.1,666.0,13.98,66876.607,2023-11-05
48.21,82.73,666.0,9.16,66876.641,2023-11-05
62.13,80.5,666.0,3.3,66876.674,2023-11-05
74.07,78.97,666.0,14.4,66876.706,2023-11-05
83.78,78.34,666.0,27.15,66876.748,2023-11-05
75.81,85.08,666.0,20.32,66876.773,2023-11-05
75.41,87.39,666.0,22.02,66876.808,2023-11-05
63.85,80.75,666.0,9.55,66876.841,2023-11-05
61.74,79.36,666.0,7.42,66876.872,2023-11-05
105.14,74.66,666.0,13.54,66876.908,2023-11-05
116.76,72.75,666.0,9.78,66876.939,2023-11-05
134.42,68.03,666.0,12.91,66876.973,2023-11-05
140.3,68.81,666.0,11.49,66877.008,2023-11-05
143.17,67.82,666.0,13.55,66877.049,2023-11-05
147.58,68.6,666.0,12.78,66877.074,2023-11-05
150.73,83.19,666.0,8.93,66877.114,2023-11-05
153.04,68.04,666.0,18.02,66877.137,2023-11-05
154.5,68.6,666.0,22.61,66877.174,2023-11-05
159.8,65.44,666.0,19.38,66877.207,2023-11-05
162.6,63.33,666.0,19.43,66877.239,2023-11-05
169.49,60.98,666.0,13.15,66877.275,2023-11-05
172.38,58.55,666.0,12.85,66877.307,2023-11-05
174.26,56.02,666.0,12.2,66877.34,2023-11-05
175.83,50.08,666.0,16.47,66877.376,2023-11-05
176.88,43.79,666.0,16.5,66877.407,2023-11-05
177.93,24.22,666.0,15.3,66877.441,2023-11-05
170.92,135.11,666.0,20.32,66877.473,2023-11-05
178.26,-23.42,666.0,13.99,66877.508,2023-11-05
178.16,-27.75,666.0,13.62,66877.537,2023-11-05
177.75,-11.1,666.0,11.1,66877.576,2023-11-05
177.15,10.63,666.0,10.05,66877.607,2023-11-05
175.15,39.36,666.0,11.5,66877.641,2023-11-05
171.97,56.65,666.0,10.92,66877.672,2023-11-05
169.7,63.48,666.0,9.8,66877.709,2023-11-05
166.46,70.79,666.0,8.97,66877.739,2023-11-05
161.93,74.94,666.0,9.68,66877.775,2023-11-05
157.2,99.59,666.0,10.18,66877.812,2023-11-05
152.34,96.43,666.0,10.25,66877.84,2023-11-05
146.67,95.96,666.0,11.58,66877.873,2023-11-05
142.46,94.39,666.0,7.87,66877.909,2023-11-05
126.12,81.18,666.0,19.18,66877.942,2023-11-05
119.31,80.64,666.0,17.56,66877.971,2023-11-05
112.98,80.51,666.0,16.28,66878.004,2023-11-05
107.68,79.21,666.0,13.54,66878.04,2023-11-05
111.06,75.58,666.0,7.34,66878.074,2023-11-05
111.17,73.77,666.0,17.06,66878.113,2023-11-05
111.16,72.65,666.0,20.34,66878.141,2023-11-05
93.61,82.46,666.0,7.66,66878.175,2023-11-05
82.18,86.3,666.0,16.83,66878.206,2023-11-05
76.02,67.84,666.0,21.97,66878.241,2023-11-05
63.59,64.14,666.0,16.98,66878.274,2023-11-05
58.8,59.7,666.0,9.95,66878.307,2023-11-05
48.5,55.91,666.0,9.48,66878.34,2023-11-05
39.46,51.72,666.0,9.97,66878.374,2023-11-05
27.78,47.5,666.0,14.69,66878.415,2023-11-05
20.87,43.06,666.0,14.14,66878.446,2023-11-05
17.05,38.09,666.0,6.01,66878.473,2023-11-05
12.86,21.16,666.0,7.49,66878.508,2023-11-05
11.27,10.61,666.0,7.03,66878.54,2023-11-05
10.25,-11.18,666.0,4.03,66878.575,2023-11-05
11.45,-36.55,666.0,3.74,66878.606,2023-11-05
14.26,-52.84,666.0,3.03,66878.641,2023-11-05
18.27,-62.99,666.0,6.05,66878.675,2023-11-05
20.87,-66.18,666.0,6.73,66878.707,2023-11-05
22.31,-67.17,666.0,8.95,66878.742,2023-11-05
23.01,-67.36,666.0,10.28,66878.777,2023-11-05
23.32,-67.14,666.0,10.32,66878.805,2023-11-05
23.41,-66.7,666.0,9.33,66878.841,2023-11-05
23.23,-66.09,666.0,7.37,66878.879,2023-11-05
22.85,-65.27,666.0,10.47,66878.906,2023-11-05
21.75,-63.53,666.0,20.64,66878.941,2023-11-05
19.8,-61.19,666.0,28.85,66878.975,2023-11-05
14.23,-51.01,666.0,23.84,66879.007,2023-11-05
9.53,-28.64,666.0,19.28,66879.038,2023-11-05
7.95,1.6,666.0,14.09,66879.074,2023-11-05
9.2,31.04,666.0,11.84,66879.107,2023-11-05
11.41,46.33,666.0,12.6,66879.142,2023-11-05
14.5,56.4,666.0,17.19,66879.171,2023-11-05
20.17,65.39,666.0,17.04,66879.208,2023-11-05
27.52,71.14,666.0,13.86,66879.237,2023-11-05
35.82,73.98,666.0,11.29,66879.275,2023-11-05
48.09,75.63,666.0,3.16,66879.306,2023-11-05
56.84,76.71,666.0,2.76,66879.339,2023-11-05
68.95,74.75,666.0,6.48,66879.374,2023-11-05
81.54,72.97,666.0,20.87,66879.41,2023-11-05
75.06,71.13,666.0,12.18,66879.436,2023-11-05
65.31,67.92,666.0,8.3,66879.476,2023-11-05
60.09,65.15,666.0,12.22,66879.509,2023-11-05
58.11,64.81,666.0,13.06,66879.539,2023-11-05
56.95,64.26,666.0,13.59,66879.573,2023-11-05
56.26,63.84,666.0,13.69,66879.612,2023-11-05
55.75,63.25,666.0,13.64,66879.645,2023-11-05
55.4,62.66,666.0,13.37,66879.676,2023-11-05
130.22,68.35,666.0,11.53,66879.708,2023-11-05
138.11,68.97,666.0,9.63,66879.74,2023-11-05
148.49,70.44,666.0,5.86,66879.778,2023-11-05
151.58,71.03,666.0,8.96,66879.807,2023-11-05
155.07,69.49,666.0,11.94,66879.837,2023-11-05
158.25,65.62,666.0,14.85,66879.872,2023-11-05
163.17,58.64,666.0,13.1,66879.909,2023-11-05
166.29,57.45,666.0,14.52,66879.947,2023-11-05
168.97,55.36,666.0,13.61,66879.976,2023-11-05
170.51,55.23,666.0,16.86,66880.008,2023-11-05
172.46,55.94,666.0,16.43,66880.039,2023-11-05
173.72,57.48,666.0,15.92,66880.075,2023-11-05
175.35,53.58,666.0,14.92,66880.109,2023-11-05
176.26,45.17,666.0,16.86,66880.139,2023-11-05
176.74,37.85,666.0,16.17,66880.174,2023-11-05
177.49,24.99,666.0,13.92,66880.205,2023-11-05
177.65,20.12,666.0,11.4,66880.238,2023-11-05
177.56,20.39,666.0,9.28,66880.273,2023-11-05
176.78,49.47,666.0,8.36,66880.305,2023-11-05
175.52,63.94,666.0,6.93,66880.338,2023-11-05
171.71,79.53,666.0,5.96,66880.373,2023-11-05
167.49,82.98,666.0,5.71,66880.411,2023-11-05
163.45,83.71,666.0,5.95,66880.441,2023-11-05
156.03,82.27,666.0,10.86,66880.472,2023-11-05
150.57,82.01,666.0,10.15,66880.508,2023-11-05
145.08,82.13,666.0,9.52,66880.541,2023-11-05
140.94,92.83,666.0,6.15,66880.575,2023-11-05
129.55,82.39,666.0,12.08,66880.605,2023-11-05
125.26,82.5,666.0,7.75,66880.641,2023-11-05
118.33,82.93,666.0,8.15,66880.675,2023-11-05
114.4,84.08,666.0,5.39,66880.71,2023-11-05
106.82,84.04,666.0,6.77,66880.741,2023-11-05
105.24,83.37,666.0,6.99,66880.775,2023-11-05
104.72,81.73,666.0,7.14,66880.807,2023-11-05
102.26,85.17,666.0,5.4,66880.838,2023-11-05
103.56,79.62,666.0,10.83,66880.872,2023-11-05
83.07,75.55,-15.9,40.36,66880.906,2023-11-05
66.5,70.23,666.0,9.57,66880.94,2023-11-05
51.6,64.78,666.0,13.51,66880.974,2023-11-05
41.14,60.9,666.0,13.07,66881.013,2023-11-05
33.43,55.52,666.0,16.66,66881.038,2023-11-05
21.7,48.37,666.0,23.42,66881.074,2023-11-05
17.43,43.11,666.0,19.04,66881.106,2023-11-05
14.21,34.67,666.0,14.36,66881.141,2023-11-05
12.23,26.14,666.0,7.28,66881.173,2023-11-05
10.72,14.16,666.0,3.65,66881.207,2023-11-05
9.89,-8.14,666.0,4.17,66881.244,2023-11-05
11.42,-37.96,666.0,4.68,66881.274,2023-11-05
13.7,-50.93,666.0,2.25,66881.313,2023-11-05
16.05,-59.42,666.0,3.08,66881.34,2023-11-05
17.62,-63.94,666.0,1.73,66881.374,2023-11-05
18.62,-66.54,666.0,5.77,66881.405,2023-11-05
19.16,-68.2,666.0,6.72,66881.441,2023-11-05
19.19,-69.14,666.0,7.34,66881.475,2023-11-05
18.77,-69.49,666.0,7.34,66881.506,2023-11-05
17.63,-69.14,666.0,7.15,66881.541,2023-11-05
16.04,-67.84,666.0,0.74,66881.572,2023-11-05
13.92,-65.11,666.0,10.6,66881.614,2023-11-05
11.22,-57.71,666.0,18.65,66881.639,2023-11-05
9.04,-46.48,666.0,20.66,66881.673,2023-11-05
7.66,-31.1,666.0,21.5,66881.707,2023-11-05
7.2,-14.37,666.0,21.31,66881.74,2023-11-05
7.73,6.95,666.0,20.14,66881.774,2023-11-05
9.65,28.37,666.0,20.2,66881.809,2023-11-05
13.02,44.23,666.0,21.22,66881.839,2023-11-05
18.29,55.99,666.0,19.88,66881.874,2023-11-05
22.81,61.3,666.0,21.92,66881.906,2023-11-05
29.26,64.93,666.0,21.72,66881.94,2023-11-05
34.39,66.97,666.0,26.08,66881.974,2023-11-05
45.47,68.8,666.0,19.45,66882.007,2023-11-05
54.03,69.79,666.0,19.26,66882.039,2023-11-05
62.29,72.04,666.0,17.83,66882.078,2023-11-05
73.76,73.25,666.0,9.16,66882.107,2023-11-05
74.22,74.8,666.0,14.31,66882.139,2023-11-05
66.26,78.91,12.27,37.26,66882.172,2023-11-05
33.64,88.51,17.31,76.49,66882.205,2023-11-05
17.67,117.23,16.13,101.74,66882.24,2023-11-05
14.86,127.32,14.78,121.04,66882.273,2023-11-05
16.08,112.99,14.22,130.42,66882.307,2023-11-05
17.15,108.08,14.51,135.14,66882.342,2023-11-05
20.08,98.61,14.82,134.61,66882.379,2023-11-05
91.68,77.53,6.62,67.47,66882.407,2023-11-05
129.45,67.61,666.0,24.39,66882.443,2023-11-05
139.23,64.13,666.0,16.62,66882.473,2023-11-05
144.45,62.63,666.0,14.08,66882.506,2023-11-05
150.06,61.04,666.0,12.33,66882.541,2023-11-05
153.43,60.34,666.0,13.07,66882.574,2023-11-05
158.47,58.98,666.0,11.29,66882.607,2023-11-05
162.4,58.15,666.0,11.73,66882.651,2023-11-05
164.36,58.23,666.0,13.69,66882.681,2023-11-05
168.28,58.82,666.0,10.38,66882.706,2023-11-05
170.03,61.63,666.0,12.8,66882.753,2023-11-05
171.08,66.77,666.0,13.2,66882.776,2023-11-05
172.16,69.9,666.0,13.62,66882.821,2023-11-05
172.85,72.44,666.0,15.55,66882.841,2023-11-05
173.49,74.27,666.0,16.38,66882.873,2023-11-05
174.03,75.1,666.0,16.68,66882.907,2023-11-05
174.4,74.33,666.0,17.05,66882.943,2023-11-05
174.36,69.23,666.0,17.73,66882.975,2023-11-05
174.15,64.56,666.0,18.31,66883.005,2023-11-05
173.7,60.45,666.0,18.41,66883.042,2023-11-05
172.73,58.12,666.0,16.31,66883.077,2023-11-05
171.58,57.07,666.0,11.92,66883.109,2023-11-05
169.81,57.82,666.0,7.9,66883.148,2023-11-05
167.2,61.24,666.0,5.1,66883.174,2023-11-05
160.44,66.44,666.0,9.7,66883.207,2023-11-05
155.67,68.51,666.0,9.49,66883.24,2023-11-05
152.02,70.07,666.0,8.4,66883.277,2023-11-05
145.37,72.62,666.0,9.36,66883.304,2023-11-05
137.4,74.79,666.0,12.63,66883.338,2023-11-05
132.46,75.57,666.0,11.42,66883.374,2023-11-05
123.81,76.17,666.0,15.91,66883.406,2023-11-05
119.81,74.97,666.0,13.69,66883.448,2023-11-05
117.2,73.75,666.0,7.69,66883.474,2023-11-05
110.06,73.64,666.0,7.39,66883.507,2023-11-05
101.82,74.4,666.0,6.74,66883.537,2023-11-05
98.84,73.75,666.0,7.32,66883.575,2023-11-05
97.68,72.59,666.0,7.34,66883.607,2023-11-05
99.28,70.52,666.0,6.28,66883.64,2023-11-05
99.26,69.71,666.0,7.77,66883.673,2023-11-05
86.05,63.58,666.0,29.21,66883.706,2023-11-05
68.82,58.68,-11.33,43.64,66883.738,2023-11-05
54.95,56.0,666.0,27.94,66883.774,2023-11-05
46.32,54.82,666.0,13.77,66883.806,2023-11-05
40.46,50.31,666.0,14.79,66883.838,2023-11-05
