elev,shp,rie,elb,time,date
35.12,48.39,666.0,10.94,66883.876,2023-11-05
25.07,42.57,666.0,16.56,66883.909,2023-11-05
21.26,39.45,666.0,9.63,66883.94,2023-11-05
18.01,33.18,666.0,7.21,66883.974,2023-11-05
15.3,22.43,666.0,10.35,66884.007,2023-11-05
13.64,8.09,666.0,7.38,66884.04,2023-11-05
12.93,-6.29,666.0,6.84,66884.071,2023-11-05
13.19,-24.07,666.0,7.56,66884.105,2023-11-05
14.19,-36.08,666.0,3.27,66884.139,2023-11-05
16.44,-47.6,666.0,6.74,66884.176,2023-11-05
18.53,-54.65,666.0,9.47,66884.208,2023-11-05
19.86,-58.01,666.0,10.14,66884.239,2023-11-05
20.7,-59.52,666.0,5.49,66884.272,2023-11-05
21.21,-60.15,666.0,3.03,66884.308,2023-11-05
21.5,-60.38,666.0,1.82,66884.34,2023-11-05
21.64,-60.34,666.0,11.55,66884.373,2023-11-05
21.6,-59.97,666.0,18.18,66884.408,2023-11-05
21.17,-59.05,666.0,21.33,66884.44,2023-11-05
19.59,-56.64,666.0,20.88,66884.475,2023-11-05
17.64,-53.58,666.0,24.39,66884.514,2023-11-05
15.17,-49.27,666.0,25.45,66884.538,2023-11-05
11.97,-40.08,666.0,26.8,66884.575,2023-11-05
8.89,-15.2,666.0,20.8,66884.606,2023-11-05
8.7,17.04,666.0,15.61,66884.641,2023-11-05
10.71,41.42,666.0,14.66,66884.673,2023-11-05
16.78,62.37,666.0,7.27,66884.706,2023-11-05
20.81,68.44,666.0,9.48,66884.74,2023-11-05
26.58,72.67,666.0,13.69,66884.773,2023-11-05
35.94,76.21,666.0,8.66,66884.815,2023-11-05
42.09,77.34,666.0,13.47,66884.839,2023-11-05
55.67,78.21,666.0,5.7,66884.873,2023-11-05
64.26,78.12,666.0,3.82,66884.91,2023-11-05
62.99,78.7,666.0,4.03,66884.937,2023-11-05
61.34,81.55,666.0,8.35,66884.973,2023-11-05
59.19,83.5,666.0,10.95,66885.007,2023-11-05
67.77,83.79,666.0,14.07,66885.04,2023-11-05
51.19,77.95,666.0,12.1,66885.073,2023-11-05
49.15,75.07,666.0,12.42,66885.122,2023-11-05
48.22,73.19,666.0,12.57,66885.141,2023-11-05
47.72,71.6,666.0,12.58,66885.175,2023-11-05
47.16,69.2,15.27,103.39,66885.203,2023-11-05
47.23,67.17,15.94,113.23,66885.241,2023-11-05
47.02,66.54,14.12,119.52,66885.274,2023-11-05
135.86,72.87,666.0,24.56,66885.306,2023-11-05
151.35,76.3,666.0,7.2,66885.34,2023-11-05
162.43,80.13,666.0,9.58,66885.374,2023-11-05
165.32,82.82,666.0,5.64,66885.407,2023-11-05
168.96,84.12,666.0,4.58,66885.439,2023-11-05
173.61,86.78,666.0,4.69,66885.474,2023-11-05
177.23,87.33,666.0,2.15,66885.508,2023-11-05
179.75,-86.53,666.0,2.17,66885.542,2023-11-05
177.42,-90.42,666.0,2.05,66885.576,2023-11-05
175.98,-90.02,666.0,3.5,66885.608,2023-11-05
174.95,-88.81,666.0,3.59,66885.639,2023-11-05
174.29,-87.61,666.0,3.83,66885.673,2023-11-05
173.85,-86.18,666.0,3.73,66885.706,2023-11-05
172.41,151.08,666.0,15.76,66885.74,2023-11-05
176.24,-95.74,666.0,3.57,66885.776,2023-11-05
174.42,163.25,666.0,9.22,66885.803,2023-11-05
177.59,-88.39,666.0,1.94,66885.841,2023-11-05
177.08,-53.75,666.0,4.58,66885.878,2023-11-05
177.34,4.57,666.0,8.72,66885.906,2023-11-05
175.06,47.75,666.0,10.84,66885.944,2023-11-05
170.28,65.27,666.0,10.85,66885.975,2023-11-05
155.49,68.52,666.0,10.13,66886.006,2023-11-05
146.68,69.47,666.0,18.45,66886.041,2023-11-05
138.8,71.33,666.0,23.63,66886.076,2023-11-05
134.24,72.45,666.0,20.93,66886.106,2023-11-05
124.74,73.65,666.0,23.56,66886.139,2023-11-05
119.47,74.34,666.0,21.4,66886.182,2023-11-05
112.42,75.8,666.0,20.12,66886.207,2023-11-05
110.3,75.71,666.0,10.16,66886.238,2023-11-05
109.55,75.36,666.0,14.35,66886.272,2023-11-05
110.87,74.49,666.0,27.59,66886.306,2023-11-05
94.4,75.02,666.0,15.93,66886.342,2023-11-05
78.65,76.6,666.0,4.67,66886.373,2023-11-05
72.83,76.55,666.0,12.1,66886.406,2023-11-05
67.92,76.86,666.0,19.29,66886.439,2023-11-05
66.11,70.04,666.0,9.74,66886.48,2023-11-05
56.17,66.47,666.0,11.24,66886.504,2023-11-05
49.83,63.03,666.0,6.45,66886.538,2023-11-05
38.17,58.91,666.0,10.35,66886.574,2023-11-05
30.86,53.99,666.0,10.11,66886.605,2023-11-05
19.92,43.91,666.0,18.44,66886.638,2023-11-05
15.11,33.98,666.0,17.63,66886.671,2023-11-05
11.82,19.24,666.0,13.64,66886.704,2023-11-05
10.21,5.93,666.0,6.18,66886.74,2023-11-05
9.41,-7.92,666.0,3.35,66886.784,2023-11-05
9.39,-25.95,666.0,2.55,66886.807,2023-11-05
11.07,-46.64,666.0,0.96,66886.837,2023-11-05
13.0,-56.16,666.0,1.51,66886.873,2023-11-05
14.63,-60.45,666.0,2.99,66886.907,2023-11-05
15.72,-62.17,666.0,3.27,66886.938,2023-11-05
16.54,-62.32,666.0,3.66,66886.973,2023-11-05
16.93,-61.8,666.0,4.0,66887.007,2023-11-05
17.08,-60.8,666.0,5.73,66887.037,2023-11-05
17.08,-59.37,666.0,9.49,66887.074,2023-11-05
16.81,-56.95,666.0,15.28,66887.109,2023-11-05
15.64,-51.79,666.0,19.09,66887.14,2023-11-05
13.65,-43.99,666.0,22.51,66887.174,2023-11-05
10.8,-29.44,666.0,19.13,66887.209,2023-11-05
8.67,-1.68,666.0,14.94,66887.243,2023-11-05
8.9,25.88,666.0,16.63,66887.274,2023-11-05
10.54,45.17,666.0,19.7,66887.303,2023-11-05
13.62,58.52,666.0,24.05,66887.337,2023-11-05
20.91,68.29,666.0,22.59,66887.374,2023-11-05
29.74,72.95,666.0,17.4,66887.408,2023-11-05
38.84,74.65,666.0,15.96,66887.438,2023-11-05
51.62,78.16,666.0,4.29,66887.474,2023-11-05
64.75,78.41,666.0,3.87,66887.507,2023-11-05
78.37,75.82,666.0,5.01,66887.547,2023-11-05
61.14,79.34,666.0,20.17,66887.574,2023-11-05
26.63,113.64,21.06,59.59,66887.614,2023-11-05
22.21,133.38,20.19,66.41,66887.639,2023-11-05
20.7,145.58,19.52,70.99,66887.671,2023-11-05
19.96,142.52,19.16,67.94,66887.706,2023-11-05
19.51,139.43,19.71,66.47,66887.741,2023-11-05
19.16,140.05,21.32,68.51,66887.774,2023-11-05
127.68,74.21,666.0,9.85,66887.805,2023-11-05
132.48,72.5,666.0,16.63,66887.839,2023-11-05
142.21,69.28,666.0,12.59,66887.873,2023-11-05
145.25,67.52,666.0,16.02,66887.906,2023-11-05
149.68,65.45,666.0,13.84,66887.938,2023-11-05
154.4,63.09,666.0,13.49,66887.976,2023-11-05
157.77,60.53,666.0,14.7,66888.009,2023-11-05
160.34,58.82,666.0,16.95,66888.04,2023-11-05
162.27,56.91,666.0,16.55,66888.074,2023-11-05
163.42,55.52,666.0,19.42,66888.107,2023-11-05
165.22,51.48,666.0,19.66,66888.137,2023-11-05
166.19,49.09,666.0,22.31,66888.174,2023-11-05
167.0,45.82,666.0,22.84,66888.204,2023-11-05
167.56,44.15,666.0,24.28,66888.24,2023-11-05
168.14,37.84,666.0,23.31,66888.273,2023-11-05
168.24,31.28,666.0,22.13,66888.31,2023-11-05
168.12,27.76,666.0,21.38,66888.339,2023-11-05
167.85,25.82,666.0,17.71,66888.374,2023-11-05
167.44,26.77,666.0,15.7,66888.406,2023-11-05
166.71,29.89,666.0,12.33,66888.438,2023-11-05
165.59,34.39,666.0,9.75,66888.472,2023-11-05
163.74,41.35,666.0,8.24,66888.508,2023-11-05
159.79,51.72,666.0,9.22,66888.539,2023-11-05
156.46,57.38,666.0,9.22,66888.575,2023-11-05
152.44,62.01,666.0,8.51,66888.614,2023-11-05
147.77,65.77,666.0,8.55,66888.637,2023-11-05
140.74,68.62,666.0,11.5,66888.677,2023-11-05
136.28,70.38,666.0,8.6,66888.706,2023-11-05
131.78,71.81,666.0,8.45,66888.737,2023-11-05
126.73,72.68,666.0,6.72,66888.772,2023-11-05
119.37,73.27,666.0,7.62,66888.805,2023-11-05
116.97,72.91,666.0,6.43,66888.843,2023-11-05
115.34,72.15,666.0,16.99,66888.872,2023-11-05
110.67,71.56,666.0,22.62,66888.918,2023-11-05
107.59,70.78,179.86,30.48,66888.943,2023-11-05
105.61,70.01,179.75,31.17,66888.972,2023-11-05
78.96,67.55,666.0,6.06,66889.007,2023-11-05
64.77,65.72,666.0,24.68,66889.04,2023-11-05
51.47,64.65,4.82,31.83,66889.071,2023-11-05
50.21,62.44,666.0,18.34,66889.108,2023-11-05
47.0,60.46,666.0,8.77,66889.138,2023-11-05
42.43,56.17,666.0,6.25,66889.172,2023-11-05
37.89,50.31,666.0,5.04,66889.216,2023-11-05
31.55,41.6,666.0,7.1,66889.24,2023-11-05
26.23,32.88,666.0,9.92,66889.273,2023-11-05
21.84,22.99,666.0,10.73,66889.306,2023-11-05
18.32,9.72,666.0,11.08,66889.34,2023-11-05
16.16,-5.22,666.0,10.31,66889.375,2023-11-05
15.3,-15.53,666.0,10.1,66889.406,2023-11-05
14.81,-25.03,666.0,7.44,66889.441,2023-11-05
14.79,-34.97,666.0,6.94,66889.474,2023-11-05
15.47,-45.83,666.0,5.07,66889.505,2023-11-05
16.17,-53.02,666.0,4.05,66889.54,2023-11-05
16.69,-57.39,666.0,4.08,66889.573,2023-11-05
17.08,-60.37,666.0,5.66,66889.606,2023-11-05
17.14,-62.22,666.0,7.23,66889.641,2023-11-05
17.1,-63.3,666.0,8.73,66889.672,2023-11-05
17.0,-63.95,666.0,11.9,66889.707,2023-11-05
16.67,-64.07,666.0,17.56,66889.741,2023-11-05
15.89,-63.35,666.0,19.25,66889.774,2023-11-05
13.82,-59.31,666.0,19.34,66889.809,2023-11-05
11.07,-50.46,666.0,19.19,66889.841,2023-11-05
8.35,-29.75,666.0,20.15,66889.872,2023-11-05
7.73,6.09,666.0,16.72,66889.905,2023-11-05
10.62,37.31,666.0,14.22,66889.94,2023-11-05
15.99,54.78,666.0,12.74,66889.977,2023-11-05
23.13,65.09,666.0,9.98,66890.007,2023-11-05
29.72,69.0,666.0,10.57,66890.039,2023-11-05
40.75,73.15,666.0,3.45,66890.073,2023-11-05
46.92,74.71,666.0,3.88,66890.108,2023-11-05
51.75,75.01,666.0,10.76,66890.139,2023-11-05
62.21,76.26,666.0,5.85,66890.174,2023-11-05
65.17,74.82,666.0,6.85,66890.209,2023-11-05
65.12,75.4,666.0,6.65,66890.238,2023-11-05
63.04,77.26,666.0,8.97,66890.283,2023-11-05
56.75,78.11,666.0,12.95,66890.308,2023-11-05
52.98,76.74,666.0,15.36,66890.336,2023-11-05
50.69,74.77,666.0,16.64,66890.375,2023-11-05
48.63,72.45,666.0,17.42,66890.407,2023-11-05
47.28,70.49,666.0,17.89,66890.438,2023-11-05
46.38,68.67,666.0,18.12,66890.474,2023-11-05
45.81,67.04,666.0,18.24,66890.507,2023-11-05
129.49,60.32,666.0,14.26,66890.538,2023-11-05
137.74,58.0,666.0,12.94,66890.58,2023-11-05
145.85,56.45,666.0,11.41,66890.607,2023-11-05
149.97,55.87,666.0,14.09,66890.641,2023-11-05
153.77,55.48,666.0,12.04,66890.674,2023-11-05
158.17,54.03,666.0,11.85,66890.708,2023-11-05
161.07,53.12,666.0,11.69,66890.737,2023-11-05
162.2,53.11,666.0,17.75,66890.775,2023-11-05
163.16,52.63,666.0,19.61,66890.807,2023-11-05
164.45,51.67,666.0,20.61,66890.842,2023-11-05
165.87,49.96,666.0,21.05,66890.881,2023-11-05
169.17,43.28,666.0,18.9,66890.908,2023-11-05
169.91,40.97,666.0,20.52,66890.941,2023-11-05
170.2,39.62,666.0,20.98,66890.973,2023-11-05
170.12,39.7,666.0,21.42,66891.008,2023-11-05
171.13,34.75,666.0,17.89,66891.041,2023-11-05
169.19,40.34,666.0,17.88,66891.073,2023-11-05
167.79,46.44,666.0,18.81,66891.106,2023-11-05
166.11,52.91,666.0,17.07,66891.14,2023-11-05
164.55,56.54,666.0,13.93,66891.176,2023-11-05
162.1,61.94,666.0,12.03,66891.205,2023-11-05
158.49,66.07,666.0,13.17,66891.241,2023-11-05
156.18,68.05,666.0,11.2,66891.274,2023-11-05
152.16,70.43,666.0,10.92,66891.306,2023-11-05
146.55,72.81,666.0,12.04,66891.346,2023-11-05
141.01,74.54,666.0,11.7,66891.384,2023-11-05
135.18,75.33,666.0,10.91,66891.409,2023-11-05
127.49,75.67,666.0,14.57,66891.445,2023-11-05
119.38,75.46,666.0,19.09,66891.478,2023-11-05
115.14,75.62,666.0,15.38,66891.507,2023-11-05
107.97,75.77,666.0,13.04,66891.537,2023-11-05
102.03,75.45,666.0,11.32,66891.574,2023-11-05
94.57,75.33,666.0,13.26,66891.603,2023-11-05
95.65,74.33,666.0,10.63,66891.652,2023-11-05
95.72,73.44,666.0,9.86,66891.672,2023-11-05
95.58,72.13,666.0,11.75,66891.706,2023-11-05
96.33,71.12,666.0,13.73,66891.738,2023-11-05
83.77,65.21,-18.73,36.36,66891.774,2023-11-05
68.03,58.79,666.0,17.25,66891.805,2023-11-05
53.96,55.92,666.0,16.64,66891.84,2023-11-05
44.02,51.07,666.0,16.7,66891.873,2023-11-05
35.69,47.86,666.0,15.46,66891.904,2023-11-05
27.79,43.35,666.0,13.84,66891.951,2023-11-05
21.09,36.29,666.0,14.11,66891.973,2023-11-05
16.94,27.93,666.0,11.03,66892.006,2023-11-05
14.11,17.25,666.0,9.0,66892.039,2023-11-05
12.44,4.74,666.0,5.55,66892.075,2023-11-05
11.96,-20.7,666.0,5.65,66892.106,2023-11-05
12.69,-34.93,666.0,5.71,66892.141,2023-11-05
13.53,-43.31,666.0,4.07,66892.175,2023-11-05
14.61,-51.01,666.0,5.87,66892.208,2023-11-05
15.05,-54.52,666.0,6.9,66892.24,2023-11-05
15.09,-56.57,666.0,7.6,66892.273,2023-11-05
14.91,-58.37,666.0,8.25,66892.307,2023-11-05
14.69,-60.21,666.0,9.19,66892.34,2023-11-05
14.29,-61.29,666.0,9.92,66892.375,2023-11-05
13.88,-62.03,666.0,10.69,66892.409,2023-11-05
13.4,-62.31,666.0,11.44,66892.44,2023-11-05
12.95,-62.22,666.0,16.86,66892.473,2023-11-05
12.44,-61.83,666.0,19.3,66892.507,2023-11-05
11.71,-60.67,666.0,22.13,66892.54,2023-11-05
10.61,-57.94,666.0,23.27,66892.575,2023-11-05
8.77,-49.14,666.0,21.47,66892.607,2023-11-05
6.33,-20.93,666.0,16.39,66892.637,2023-11-05
6.04,11.43,666.0,13.94,66892.673,2023-11-05
8.03,42.67,666.0,16.65,66892.71,2023-11-05
11.94,61.61,666.0,17.51,66892.739,2023-11-05
15.18,68.49,666.0,22.41,66892.771,2023-11-05
21.17,74.18,666.0,21.96,66892.806,2023-11-05
32.25,77.8,666.0,14.02,66892.839,2023-11-05
41.9,78.98,666.0,11.93,66892.875,2023-11-05
54.3,79.6,666.0,5.63,66892.907,2023-11-05
64.74,79.35,666.0,3.63,66892.939,2023-11-05
29.4,115.15,28.06,51.64,66892.973,2023-11-05
32.92,123.88,34.13,51.7,66893.011,2023-11-05
28.53,142.42,31.19,63.82,66893.04,2023-11-05
24.95,141.22,28.6,63.33,66893.072,2023-11-05
21.6,133.55,25.59,60.54,66893.106,2023-11-05
21.4,120.14,25.69,55.73,66893.143,2023-11-05
24.25,105.92,27.09,49.74,66893.172,2023-11-05
121.45,69.27,666.0,10.5,66893.205,2023-11-05
129.13,66.09,666.0,14.56,66893.242,2023-11-05
139.95,65.6,666.0,11.75,66893.273,2023-11-05
145.1,65.28,666.0,12.23,66893.32,2023-11-05
149.39,65.23,666.0,12.35,66893.341,2023-11-05
154.81,64.27,666.0,13.2,66893.371,2023-11-05
161.12,64.95,666.0,9.97,66893.407,2023-11-05
162.46,68.09,666.0,16.1,66893.442,2023-11-05
165.69,68.92,666.0,17.6,66893.473,2023-11-05
168.03,69.53,666.0,22.81,66893.508,2023-11-05
171.58,68.6,666.0,19.32,66893.54,2023-11-05
174.4,70.35,666.0,18.17,66893.571,2023-11-05
176.59,70.66,666.0,19.79,66893.608,2023-11-05
177.97,67.02,666.0,19.71,66893.638,2023-11-05
179.04,11.02,666.0,17.83,66893.674,2023-11-05
178.04,-69.07,666.0,14.38,66893.708,2023-11-05
178.71,-34.62,666.0,15.46,66893.74,2023-11-05
178.79,-8.45,666.0,15.79,66893.776,2023-11-05
178.48,33.89,666.0,13.63,66893.806,2023-11-05
176.57,60.02,666.0,15.64,66893.84,2023-11-05
173.47,69.35,666.0,17.72,66893.872,2023-11-05
168.27,78.58,666.0,24.61,66893.907,2023-11-05
163.47,80.96,666.0,24.76,66893.94,2023-11-05
159.62,83.59,666.0,23.81,66893.974,2023-11-05
157.76,84.67,666.0,18.48,66894.006,2023-11-05
155.02,85.57,666.0,17.57,66894.04,2023-11-05
147.14,86.73,666.0,21.41,66894.084,2023-11-05
142.29,86.86,666.0,19.46,66894.105,2023-11-05
136.29,86.96,666.0,18.44,66894.139,2023-11-05
131.39,86.22,666.0,16.06,66894.174,2023-11-05
123.21,84.86,666.0,18.77,66894.208,2023-11-05
116.48,84.21,666.0,20.56,66894.238,2023-11-05
115.91,82.78,666.0,12.63,66894.274,2023-11-05
111.64,81.38,666.0,10.16,66894.305,2023-11-05
108.07,79.1,666.0,7.85,66894.339,2023-11-05
101.89,77.53,666.0,9.05,66894.381,2023-11-05
100.47,76.14,666.0,7.19,66894.405,2023-11-05
99.72,75.26,666.0,14.08,66894.439,2023-11-05
94.45,72.94,666.0,6.99,66894.474,2023-11-05
78.74,67.15,-18.35,34.89,66894.507,2023-11-05
62.44,62.03,-10.02,46.6,66894.542,2023-11-05
51.1,59.13,666.0,27.11,66894.572,2023-11-05
43.16,57.25,666.0,16.57,66894.605,2023-11-05
37.88,55.33,666.0,13.32,66894.636,2023-11-05
34.02,54.03,666.0,9.92,66894.672,2023-11-05
28.55,51.48,666.0,8.6,66894.708,2023-11-05
20.59,43.96,666.0,11.74,66894.739,2023-11-05
15.64,34.85,666.0,14.13,66894.773,2023-11-05
13.29,27.49,666.0,11.98,66894.806,2023-11-05
12.02,21.99,666.0,10.34,66894.841,2023-11-05
11.15,15.45,666.0,8.57,66894.875,2023-11-05
10.66,8.75,666.0,6.8,66894.907,2023-11-05
10.42,-2.09,666.0,7.09,66894.939,2023-11-05
10.5,-10.88,666.0,6.91,66894.974,2023-11-05
10.83,-18.49,666.0,6.21,66895.008,2023-11-05
11.66,-28.48,666.0,7.8,66895.039,2023-11-05
12.18,-32.67,666.0,8.0,66895.073,2023-11-05
12.53,-34.64,666.0,8.08,66895.108,2023-11-05
12.73,-35.51,666.0,8.07,66895.146,2023-11-05
12.82,-35.69,666.0,7.94,66895.174,2023-11-05
12.84,-35.57,666.0,7.83,66895.207,2023-11-05
12.82,-35.32,666.0,7.82,66895.242,2023-11-05
12.76,-34.81,666.0,7.9,66895.274,2023-11-05
12.68,-34.28,666.0,9.43,66895.308,2023-11-05
12.51,-33.67,666.0,11.29,66895.341,2023-11-05
12.03,-33.06,666.0,13.87,66895.371,2023-11-05
11.3,-31.83,666.0,16.08,66895.405,2023-11-05
10.29,-29.48,666.0,16.72,66895.444,2023-11-05
9.27,-26.11,666.0,17.01,66895.475,2023-11-05
8.46,-22.45,666.0,17.34,66895.504,2023-11-05
7.83,-18.78,666.0,17.54,66895.539,2023-11-05
7.37,-15.44,666.0,17.72,66895.574,2023-11-05
7.06,-12.38,666.0,17.76,66895.607,2023-11-05
6.84,-9.72,666.0,17.7,66895.641,2023-11-05
6.69,-7.56,666.0,17.6,66895.676,2023-11-05
6.58,-5.57,666.0,17.45,66895.707,2023-11-05
6.5,-3.91,666.0,17.3,66895.749,2023-11-05
6.48,-2.61,666.0,17.15,66895.775,2023-11-05
6.47,-1.53,666.0,17.0,66895.807,2023-11-05
6.49,-0.61,666.0,16.85,66895.841,2023-11-05
6.52,0.21,666.0,16.68,66895.875,2023-11-05
6.55,0.95,666.0,16.5,66895.906,2023-11-05
6.61,1.83,666.0,16.27,66895.939,2023-11-05
6.67,2.94,666.0,16.0,66895.976,2023-11-05
6.76,4.0,666.0,15.74,66896.007,2023-11-05
6.87,5.09,666.0,15.5,66896.04,2023-11-05
6.97,6.38,666.0,15.27,66896.073,2023-11-05
7.07,7.57,666.0,15.06,66896.107,2023-11-05
7.15,8.61,666.0,14.86,66896.139,2023-11-05
7.21,9.52,666.0,14.69,66896.172,2023-11-05
7.26,10.37,666.0,14.48,66896.208,2023-11-05
7.3,10.85,666.0,14.4,66896.241,2023-11-05
7.33,11.26,666.0,14.34,66896.277,2023-11-05
7.34,11.83,666.0,14.27,66896.305,2023-11-05
7.34,12.5,666.0,14.21,66896.34,2023-11-05
7.32,13.11,666.0,14.22,66896.377,2023-11-05
7.3,13.4,666.0,14.3,66896.407,2023-11-05
7.26,13.54,666.0,14.42,66896.443,2023-11-05
7.21,13.67,666.0,14.54,66896.478,2023-11-05
7.16,13.64,666.0,14.69,66896.513,2023-11-05
7.09,13.62,666.0,14.79,66896.541,2023-11-05
7.02,13.4,666.0,14.88,66896.574,2023-11-05
6.94,12.71,666.0,14.96,66896.606,2023-11-05
6.88,12.15,666.0,14.83,66896.637,2023-11-05
6.84,11.68,666.0,14.71,66896.672,2023-11-05
6.84,11.0,666.0,14.7,66896.709,2023-11-05
6.85,10.46,666.0,14.66,66896.739,2023-11-05
6.89,9.82,666.0,14.6,66896.773,2023-11-05
6.92,9.31,666.0,14.15,66896.808,2023-11-05
6.94,8.84,666.0,13.9,66896.836,2023-11-05
6.97,8.3,666.0,13.81,66896.877,2023-11-05
6.99,7.83,666.0,13.79,66896.904,2023-11-05
7.02,7.33,666.0,13.81,66896.941,2023-11-05
7.06,6.89,666.0,13.86,66896.978,2023-11-05
7.09,6.55,666.0,13.9,66897.006,2023-11-05
7.12,6.23,666.0,13.94,66897.037,2023-11-05
7.14,5.94,666.0,13.99,66897.073,2023-11-05
7.17,5.69,666.0,14.06,66897.105,2023-11-05
7.2,5.45,666.0,14.12,66897.137,2023-11-05
7.23,5.19,666.0,14.18,66897.175,2023-11-05
7.26,4.92,666.0,14.25,66897.21,2023-11-05
7.29,4.7,666.0,14.31,66897.24,2023-11-05
7.31,4.51,666.0,14.37,66897.282,2023-11-05
7.35,4.3,666.0,14.43,66897.308,2023-11-05
7.39,4.07,666.0,14.5,66897.338,2023-11-05
7.43,3.87,666.0,14.58,66897.374,2023-11-05
7.47,3.74,666.0,14.67,66897.409,2023-11-05
7.51,3.65,666.0,14.77,66897.445,2023-11-05
7.56,3.57,666.0,14.86,66897.484,2023-11-05
7.6,3.47,666.0,14.94,66897.51,2023-11-05
7.64,3.21,666.0,15.05,66897.548,2023-11-05
7.68,2.89,666.0,15.14,66897.589,2023-11-05
7.67,2.23,666.0,15.34,66897.61,2023-11-05
7.66,1.74,666.0,15.5,66897.64,2023-11-05
7.64,1.25,666.0,15.65,66897.675,2023-11-05
7.62,0.85,666.0,15.75,66897.709,2023-11-05
7.6,0.4,666.0,15.86,66897.747,2023-11-05
7.58,0.05,666.0,15.88,66897.775,2023-11-05
7.56,-0.34,666.0,15.88,66897.816,2023-11-05
7.55,-0.72,666.0,15.88,66897.852,2023-11-05
7.53,-0.91,666.0,15.87,66897.884,2023-11-05
7.52,-1.05,666.0,15.87,66897.92,2023-11-05
7.52,-1.3,666.0,15.91,66897.94,2023-11-05
7.52,-1.45,666.0,15.94,66897.976,2023-11-05
7.51,-2.02,666.0,16.06,66898.007,2023-11-05
7.52,-2.52,666.0,16.17,66898.045,2023-11-05
7.52,-2.87,666.0,16.24,66898.073,2023-11-05
7.53,-3.08,666.0,16.32,66898.104,2023-11-05
7.54,-3.05,666.0,16.43,66898.136,2023-11-05
7.55,-3.12,666.0,16.58,66898.172,2023-11-05
7.55,-3.32,666.0,16.74,66898.208,2023-11-05
7.53,-3.28,666.0,16.87,66898.239,2023-11-05
7.52,-3.1,666.0,16.96,66898.273,2023-11-05
7.51,-2.88,666.0,17.04,66898.307,2023-11-05
7.5,-2.36,666.0,17.08,66898.34,2023-11-05
7.51,-1.73,666.0,17.09,66898.378,2023-11-05
7.51,-1.0,666.0,17.08,66898.411,2023-11-05
