elev,shp,rie,elb,time,date,images
173.57,78.13,-2.91,16.1,66755.435,2023-11-05,11-05-2023-18-32-35-435.jpg
173.57,82.82,-0.74,14.72,66755.537,2023-11-05,11-05-2023-18-32-35-537.jpg
174.01,90.27,11.32,21.62,66755.63,2023-11-05,11-05-2023-18-32-35-630.jpg
173.32,91.39,12.72,22.27,66755.734,2023-11-05,11-05-2023-18-32-35-734.jpg
173.32,85.99,-4.86,16.79,66755.847,2023-11-05,11-05-2023-18-32-35-847.jpg
173.32,80.21,-2.53,13.22,66755.952,2023-11-05,11-05-2023-18-32-35-952.jpg
157.02,73.1,-15.66,1.12,66756.065,2023-11-05,11-05-2023-18-32-36-065.jpg
141.23,57.49,-33.49,6.22,66756.168,2023-11-05,11-05-2023-18-32-36-168.jpg
117.56,41.9,-48.06,7.64,66756.286,2023-11-05,11-05-2023-18-32-36-286.jpg
106.08,24.63,-58.39,1.68,66756.382,2023-11-05,11-05-2023-18-32-36-382.jpg
81.97,24.63,-58.39,2.65,66756.479,2023-11-05,11-05-2023-18-32-36-479.jpg
67.79,10.95,-74.55,7.56,66756.584,2023-11-05,11-05-2023-18-32-36-584.jpg
54.2,32.49,-54.81,6.34,66756.682,2023-11-05,11-05-2023-18-32-36-682.jpg
37.08,34.77,-61.37,10.61,66756.784,2023-11-05,11-05-2023-18-32-36-784.jpg
38.13,38.69,-59.94,12.55,66756.884,2023-11-05,11-05-2023-18-32-36-884.jpg
13.54,69.37,-23.04,6.25,66756.984,2023-11-05,11-05-2023-18-32-36-984.jpg
13.54,81.63,-8.15,0.4,66757.078,2023-11-05,11-05-2023-18-32-37-078.jpg
9.93,83.83,-5.03,1.6,66757.182,2023-11-05,11-05-2023-18-32-37-182.jpg
10.65,83.46,-5.59,1.24,66757.3,2023-11-05,11-05-2023-18-32-37-300.jpg
12.21,83.39,-6.04,0.66,66757.397,2023-11-05,11-05-2023-18-32-37-397.jpg
12.18,83.36,-7.15,1.34,66757.508,2023-11-05,11-05-2023-18-32-37-508.jpg
12.18,80.86,-12.12,6.03,66757.598,2023-11-05,11-05-2023-18-32-37-598.jpg
17.12,78.47,-15.53,8.86,66757.7,2023-11-05,11-05-2023-18-32-37-700.jpg
25.57,64.45,-35.53,17.49,66757.801,2023-11-05,11-05-2023-18-32-37-801.jpg
33.7,51.31,-47.63,14.37,66757.901,2023-11-05,11-05-2023-18-32-37-901.jpg
59.41,29.03,-64.9,6.71,66758.019,2023-11-05,11-05-2023-18-32-38-019.jpg
78.33,29.03,-64.9,2.73,66758.113,2023-11-05,11-05-2023-18-32-38-113.jpg
106.36,12.26,-67.57,5.35,66758.226,2023-11-05,11-05-2023-18-32-38-226.jpg
118.05,32.17,-50.37,5.37,66758.319,2023-11-05,11-05-2023-18-32-38-319.jpg
129.5,33.63,-50.48,3.32,66758.429,2023-11-05,11-05-2023-18-32-38-429.jpg
148.05,60.78,-21.86,12.86,66758.533,2023-11-05,11-05-2023-18-32-38-533.jpg
159.13,74.05,-9.31,12.05,66758.628,2023-11-05,11-05-2023-18-32-38-628.jpg
170.81,80.83,-3.43,10.35,66758.729,2023-11-05,11-05-2023-18-32-38-729.jpg
174.81,90.86,10.39,18.69,66758.837,2023-11-05,11-05-2023-18-32-38-837.jpg
174.81,94.51,13.6,17.87,66758.934,2023-11-05,11-05-2023-18-32-38-934.jpg
174.81,91.87,10.66,17.28,66759.029,2023-11-05,11-05-2023-18-32-39-029.jpg
174.81,85.06,-2.14,13.04,66759.131,2023-11-05,11-05-2023-18-32-39-131.jpg
152.32,70.54,-17.08,2.47,66759.269,2023-11-05,11-05-2023-18-32-39-269.jpg
141.53,57.83,-31.22,3.02,66759.365,2023-11-05,11-05-2023-18-32-39-365.jpg
116.36,37.5,-52.18,5.54,66759.465,2023-11-05,11-05-2023-18-32-39-465.jpg
103.29,14.73,-64.52,4.93,66759.579,2023-11-05,11-05-2023-18-32-39-579.jpg
73.35,14.73,-64.52,10.12,66759.684,2023-11-05,11-05-2023-18-32-39-684.jpg
53.53,23.02,-71.8,8.86,66759.78,2023-11-05,11-05-2023-18-32-39-780.jpg
26.68,42.61,-53.49,8.46,66759.888,2023-11-05,11-05-2023-18-32-39-888.jpg
15.39,68.63,-22.6,4.35,66760.001,2023-11-05,11-05-2023-18-32-40-001.jpg
15.39,78.31,-11.5,0.34,66760.102,2023-11-05,11-05-2023-18-32-40-102.jpg
15.39,82.98,-4.38,4.62,66760.21,2023-11-05,11-05-2023-18-32-40-210.jpg
9.51,83.91,-2.87,6.19,66760.317,2023-11-05,11-05-2023-18-32-40-317.jpg
8.03,83.24,-4.13,5.09,66760.416,2023-11-05,11-05-2023-18-32-40-416.jpg
5.92,83.3,-3.68,5.78,66760.513,2023-11-05,11-05-2023-18-32-40-513.jpg
5.92,82.71,-5.02,4.12,66760.613,2023-11-05,11-05-2023-18-32-40-613.jpg
5.92,80.82,-8.6,0.66,66760.714,2023-11-05,11-05-2023-18-32-40-714.jpg
16.77,69.8,-29.04,16.15,66760.834,2023-11-05,11-05-2023-18-32-40-834.jpg
22.94,56.33,-42.88,13.5,66760.946,2023-11-05,11-05-2023-18-32-40-946.jpg
50.72,39.95,-56.48,12.65,66761.058,2023-11-05,11-05-2023-18-32-41-058.jpg
66.51,19.45,-76.27,9.95,66761.165,2023-11-05,11-05-2023-18-32-41-165.jpg
90.15,19.45,-76.27,0.83,66761.266,2023-11-05,11-05-2023-18-32-41-266.jpg
106.77,19.45,-70.91,0.68,66761.37,2023-11-05,11-05-2023-18-32-41-370.jpg
121.89,20.56,-63.31,2.56,66761.481,2023-11-05,11-05-2023-18-32-41-481.jpg
138.11,50.08,-32.06,11.59,66761.584,2023-11-05,11-05-2023-18-32-41-584.jpg
148.84,63.63,-20.54,11.77,66761.701,2023-11-05,11-05-2023-18-32-41-701.jpg
163.85,76.83,-7.24,10.91,66761.806,2023-11-05,11-05-2023-18-32-41-806.jpg
163.85,84.37,-0.66,11.65,66761.914,2023-11-05,11-05-2023-18-32-41-914.jpg
163.85,89.49,-7.91,16.17,66762.014,2023-11-05,11-05-2023-18-32-42-014.jpg
163.85,87.45,-4.65,13.64,66762.138,2023-11-05,11-05-2023-18-32-42-138.jpg
175.09,84.18,-0.93,12.59,66762.233,2023-11-05,11-05-2023-18-32-42-233.jpg
175.09,83.49,-0.47,12.96,66762.327,2023-11-05,11-05-2023-18-32-42-327.jpg
175.09,80.86,-3.24,11.05,66762.431,2023-11-05,11-05-2023-18-32-42-431.jpg
153.02,67.38,-20.79,1.7,66762.555,2023-11-05,11-05-2023-18-32-42-555.jpg
118.72,38.23,-50.24,6.51,66762.667,2023-11-05,11-05-2023-18-32-42-667.jpg
87.94,13.19,-82.25,0.51,66762.783,2023-11-05,11-05-2023-18-32-42-783.jpg
64.09,13.81,-82.25,6.87,66762.898,2023-11-05,11-05-2023-18-32-42-898.jpg
42.86,40.35,-49.4,4.56,66763.017,2023-11-05,11-05-2023-18-32-43-017.jpg
28.8,46.34,-44.43,3.63,66763.117,2023-11-05,11-05-2023-18-32-43-117.jpg
14.05,66.92,-23.29,1.83,66763.24,2023-11-05,11-05-2023-18-32-43-240.jpg
14.05,78.52,-9.32,3.74,66763.346,2023-11-05,11-05-2023-18-32-43-346.jpg
14.05,81.85,-6.36,2.9,66763.446,2023-11-05,11-05-2023-18-32-43-446.jpg
14.05,81.99,-7.03,1.32,66763.546,2023-11-05,11-05-2023-18-32-43-546.jpg
14.05,81.66,-8.54,0.85,66763.646,2023-11-05,11-05-2023-18-32-43-646.jpg
14.05,78.13,-14.25,4.52,66763.747,2023-11-05,11-05-2023-18-32-43-747.jpg
12.4,75.0,-19.08,8.88,66763.854,2023-11-05,11-05-2023-18-32-43-854.jpg
19.61,65.69,-33.7,16.35,66763.951,2023-11-05,11-05-2023-18-32-43-951.jpg
31.09,50.2,-47.85,14.49,66764.048,2023-11-05,11-05-2023-18-32-44-048.jpg
44.83,41.18,-57.35,13.05,66764.164,2023-11-05,11-05-2023-18-32-44-164.jpg
47.64,40.07,-56.92,10.1,66764.264,2023-11-05,11-05-2023-18-32-44-264.jpg
72.94,11.97,-56.92,8.36,66764.365,2023-11-05,11-05-2023-18-32-44-365.jpg
110.96,12.04,-71.19,3.65,66764.464,2023-11-05,11-05-2023-18-32-44-464.jpg
128.98,21.49,-77.02,5.14,66764.567,2023-11-05,11-05-2023-18-32-44-567.jpg
152.77,66.02,-17.75,13.13,66764.664,2023-11-05,11-05-2023-18-32-44-664.jpg
174.79,81.04,-2.33,12.6,66764.78,2023-11-05,11-05-2023-18-32-44-780.jpg
174.79,92.74,12.79,19.37,66764.882,2023-11-05,11-05-2023-18-32-44-882.jpg
174.79,97.46,17.25,20.13,66764.98,2023-11-05,11-05-2023-18-32-44-980.jpg
174.79,95.71,16.1,20.72,66765.082,2023-11-05,11-05-2023-18-32-45-082.jpg
171.66,91.0,10.3,18.28,66765.181,2023-11-05,11-05-2023-18-32-45-181.jpg
176.14,85.44,-2.48,13.28,66765.29,2023-11-05,11-05-2023-18-32-45-290.jpg
146.92,65.97,-22.87,0.41,66765.396,2023-11-05,11-05-2023-18-32-45-396.jpg
137.69,50.63,-37.64,2.18,66765.496,2023-11-05,11-05-2023-18-32-45-496.jpg
118.63,37.66,-50.37,2.94,66765.606,2023-11-05,11-05-2023-18-32-45-606.jpg
97.25,6.49,-80.91,1.72,66765.714,2023-11-05,11-05-2023-18-32-45-714.jpg
78.18,6.49,-80.91,8.77,66765.816,2023-11-05,11-05-2023-18-32-45-816.jpg
50.4,27.98,-65.41,8.2,66765.935,2023-11-05,11-05-2023-18-32-45-935.jpg
42.47,38.41,-51.48,5.69,66766.034,2023-11-05,11-05-2023-18-32-46-034.jpg
43.11,41.34,-49.34,5.97,66766.149,2023-11-05,11-05-2023-18-32-46-149.jpg
20.25,59.97,-33.12,6.34,66766.247,2023-11-05,11-05-2023-18-32-46-247.jpg
20.25,79.27,-9.18,2.25,66766.348,2023-11-05,11-05-2023-18-32-46-348.jpg
1.69,81.54,-8.46,0.87,66766.446,2023-11-05,11-05-2023-18-32-46-446.jpg
1.69,81.18,-8.89,0.8,66766.548,2023-11-05,11-05-2023-18-32-46-548.jpg
1.69,78.81,-12.94,3.55,66766.647,2023-11-05,11-05-2023-18-32-46-647.jpg
19.04,78.72,-10.53,0.25,66766.75,2023-11-05,11-05-2023-18-32-46-750.jpg
24.57,64.19,-34.51,15.25,66766.85,2023-11-05,11-05-2023-18-32-46-850.jpg
39.21,43.66,-60.65,18.48,66766.945,2023-11-05,11-05-2023-18-32-46-945.jpg
58.51,21.89,-60.65,9.71,66767.056,2023-11-05,11-05-2023-18-32-47-056.jpg
86.88,21.89,-60.65,4.75,66767.17,2023-11-05,11-05-2023-18-32-47-170.jpg
111.5,10.02,-72.51,3.99,66767.279,2023-11-05,11-05-2023-18-32-47-279.jpg
121.66,28.02,-59.68,0.14,66767.383,2023-11-05,11-05-2023-18-32-47-383.jpg
138.77,47.05,-36.41,8.08,66767.506,2023-11-05,11-05-2023-18-32-47-506.jpg
147.5,63.21,-21.07,11.98,66767.599,2023-11-05,11-05-2023-18-32-47-599.jpg
159.81,74.24,-9.16,13.15,66767.698,2023-11-05,11-05-2023-18-32-47-698.jpg
167.58,85.83,-5.35,18.79,66767.814,2023-11-05,11-05-2023-18-32-47-814.jpg
178.27,89.67,-10.33,20.54,66767.912,2023-11-05,11-05-2023-18-32-47-912.jpg
178.27,90.74,12.26,21.85,66768.018,2023-11-05,11-05-2023-18-32-48-018.jpg
175.56,90.91,12.65,22.62,66768.118,2023-11-05,11-05-2023-18-32-48-118.jpg
172.95,82.52,-0.07,14.06,66768.225,2023-11-05,11-05-2023-18-32-48-225.jpg
145.75,61.56,-29.8,4.57,66768.334,2023-11-05,11-05-2023-18-32-48-334.jpg
143.44,46.97,-39.53,4.49,66768.437,2023-11-05,11-05-2023-18-32-48-437.jpg
116.89,34.86,-53.29,1.87,66768.531,2023-11-05,11-05-2023-18-32-48-531.jpg
93.47,34.86,-53.29,0.99,66768.629,2023-11-05,11-05-2023-18-32-48-629.jpg
66.22,34.86,-53.29,8.56,66768.731,2023-11-05,11-05-2023-18-32-48-731.jpg
49.13,31.53,-62.84,9.65,66768.833,2023-11-05,11-05-2023-18-32-48-833.jpg
24.78,49.79,-44.65,7.3,66768.938,2023-11-05,11-05-2023-18-32-48-938.jpg
16.45,65.53,-27.26,7.05,66769.05,2023-11-05,11-05-2023-18-32-49-050.jpg
16.45,79.5,-10.47,0.68,66769.17,2023-11-05,11-05-2023-18-32-49-170.jpg
5.05,82.73,-6.32,1.18,66769.271,2023-11-05,11-05-2023-18-32-49-271.jpg
5.15,83.8,-4.93,2.05,66769.367,2023-11-05,11-05-2023-18-32-49-367.jpg
11.31,83.79,-5.98,0.03,66769.469,2023-11-05,11-05-2023-18-32-49-469.jpg
2.6,80.74,-11.99,5.76,66769.58,2023-11-05,11-05-2023-18-32-49-580.jpg
9.13,78.95,-13.43,5.33,66769.683,2023-11-05,11-05-2023-18-32-49-683.jpg
18.57,69.71,-28.37,15.01,66769.778,2023-11-05,11-05-2023-18-32-49-778.jpg
22.37,62.97,-34.88,12.78,66769.884,2023-11-05,11-05-2023-18-32-49-884.jpg
53.34,35.59,-61.69,10.72,66769.982,2023-11-05,11-05-2023-18-32-49-982.jpg
86.17,35.59,-61.69,6.82,66770.098,2023-11-05,11-05-2023-18-32-50-098.jpg
115.29,14.05,-66.4,3.97,66770.196,2023-11-05,11-05-2023-18-32-50-196.jpg
127.04,35.69,-50.07,3.42,66770.296,2023-11-05,11-05-2023-18-32-50-296.jpg
144.69,57.25,-22.66,17.68,66770.398,2023-11-05,11-05-2023-18-32-50-398.jpg
158.34,71.24,-11.99,12.94,66770.497,2023-11-05,11-05-2023-18-32-50-497.jpg
158.34,83.49,-0.5,10.92,66770.6,2023-11-05,11-05-2023-18-32-50-600.jpg
158.34,92.72,13.24,20.54,66770.701,2023-11-05,11-05-2023-18-32-50-701.jpg
158.34,94.11,15.63,22.79,66770.815,2023-11-05,11-05-2023-18-32-50-815.jpg
158.34,87.81,-7.3,17.75,66770.916,2023-11-05,11-05-2023-18-32-50-916.jpg
165.02,86.04,-5.14,17.89,66771.029,2023-11-05,11-05-2023-18-32-51-029.jpg
151.0,68.64,-19.78,0.89,66771.132,2023-11-05,11-05-2023-18-32-51-132.jpg
139.6,51.28,-39.61,5.85,66771.257,2023-11-05,11-05-2023-18-32-51-257.jpg
115.91,36.45,-56.82,0.36,66771.378,2023-11-05,11-05-2023-18-32-51-378.jpg
81.68,36.45,-56.82,4.89,66771.483,2023-11-05,11-05-2023-18-32-51-483.jpg
73.42,36.45,-56.82,10.68,66771.578,2023-11-05,11-05-2023-18-32-51-578.jpg
73.74,36.45,-56.82,10.68,66771.686,2023-11-05,11-05-2023-18-32-51-686.jpg
74.73,36.45,-56.82,10.21,66771.786,2023-11-05,11-05-2023-18-32-51-786.jpg
51.75,23.08,-61.19,4.67,66771.881,2023-11-05,11-05-2023-18-32-51-881.jpg
37.62,45.91,-42.02,3.07,66771.991,2023-11-05,11-05-2023-18-32-51-991.jpg
19.21,69.42,-20.43,1.97,66772.079,2023-11-05,11-05-2023-18-32-52-079.jpg
19.21,82.15,-5.15,4.4,66772.181,2023-11-05,11-05-2023-18-32-52-181.jpg
19.21,85.55,-1.83,4.58,66772.284,2023-11-05,11-05-2023-18-32-52-284.jpg
19.21,82.79,-6.71,0.57,66772.388,2023-11-05,11-05-2023-18-32-52-388.jpg
19.21,77.48,-15.1,5.47,66772.506,2023-11-05,11-05-2023-18-32-52-506.jpg
21.1,76.98,-12.44,0.35,66772.62,2023-11-05,11-05-2023-18-32-52-620.jpg
28.74,64.63,-33.3,15.03,66772.753,2023-11-05,11-05-2023-18-32-52-753.jpg
48.17,41.62,-59.03,14.56,66772.848,2023-11-05,11-05-2023-18-32-52-848.jpg
64.17,23.25,-71.08,6.1,66772.957,2023-11-05,11-05-2023-18-32-52-957.jpg
81.54,23.25,-71.08,0.33,66773.062,2023-11-05,11-05-2023-18-32-53-062.jpg
106.57,11.79,-69.01,1.26,66773.184,2023-11-05,11-05-2023-18-32-53-184.jpg
123.75,33.25,-37.91,9.99,66773.301,2023-11-05,11-05-2023-18-32-53-301.jpg
141.21,56.74,-22.36,15.32,66773.396,2023-11-05,11-05-2023-18-32-53-396.jpg
141.32,58.88,-24.0,10.05,66773.501,2023-11-05,11-05-2023-18-32-53-501.jpg
147.66,64.37,-18.9,14.07,66773.6,2023-11-05,11-05-2023-18-32-53-600.jpg
167.79,82.42,-0.86,16.18,66773.709,2023-11-05,11-05-2023-18-32-53-709.jpg
176.93,91.11,12.97,22.8,66773.815,2023-11-05,11-05-2023-18-32-53-815.jpg
176.93,90.25,11.69,21.84,66773.933,2023-11-05,11-05-2023-18-32-53-933.jpg
169.48,82.62,-0.32,13.81,66774.041,2023-11-05,11-05-2023-18-32-54-041.jpg
153.36,70.33,-17.68,3.77,66774.15,2023-11-05,11-05-2023-18-32-54-150.jpg
140.42,50.19,-38.51,1.75,66774.267,2023-11-05,11-05-2023-18-32-54-267.jpg
117.09,35.84,-48.41,2.25,66774.367,2023-11-05,11-05-2023-18-32-54-367.jpg
103.93,9.55,-71.48,9.18,66774.481,2023-11-05,11-05-2023-18-32-54-481.jpg
74.75,9.55,-71.48,12.9,66774.58,2023-11-05,11-05-2023-18-32-54-580.jpg
57.74,25.05,-70.68,11.47,66774.685,2023-11-05,11-05-2023-18-32-54-685.jpg
33.75,38.05,-53.47,6.68,66774.78,2023-11-05,11-05-2023-18-32-54-780.jpg
23.55,60.25,-31.2,6.02,66774.888,2023-11-05,11-05-2023-18-32-54-888.jpg
8.24,73.04,-16.44,0.79,66774.99,2023-11-05,11-05-2023-18-32-54-990.jpg
8.24,82.21,-5.25,4.31,66775.097,2023-11-05,11-05-2023-18-32-55-097.jpg
8.24,84.78,-2.85,4.33,66775.214,2023-11-05,11-05-2023-18-32-55-214.jpg
8.24,85.06,-3.45,2.72,66775.317,2023-11-05,11-05-2023-18-32-55-317.jpg
8.24,85.2,-3.83,1.72,66775.429,2023-11-05,11-05-2023-18-32-55-429.jpg
8.24,84.55,-5.17,0.28,66775.531,2023-11-05,11-05-2023-18-32-55-531.jpg
11.14,81.21,-10.17,3.29,66775.629,2023-11-05,11-05-2023-18-32-55-629.jpg
20.78,70.35,-28.66,16.76,66775.733,2023-11-05,11-05-2023-18-32-55-733.jpg
51.8,37.4,-61.18,13.58,66775.832,2023-11-05,11-05-2023-18-32-55-832.jpg
92.79,37.4,-61.18,3.71,66775.947,2023-11-05,11-05-2023-18-32-55-947.jpg
119.01,23.05,-58.99,5.39,66776.06,2023-11-05,11-05-2023-18-32-56-060.jpg
129.07,37.72,-45.63,4.44,66776.175,2023-11-05,11-05-2023-18-32-56-175.jpg
143.39,52.91,-27.27,13.06,66776.28,2023-11-05,11-05-2023-18-32-56-280.jpg
158.44,71.99,-8.65,16.75,66776.39,2023-11-05,11-05-2023-18-32-56-390.jpg
171.23,82.32,-0.98,16.17,66776.506,2023-11-05,11-05-2023-18-32-56-506.jpg
176.97,89.44,-10.93,22.17,66776.612,2023-11-05,11-05-2023-18-32-56-612.jpg
