26.35,65.01,20-21-56-450,16.06,-35.70
26.38,64.96,20-21-56-543,16.05,-35.72
26.43,64.92,20-21-56-647,16.02,-35.74
26.42,64.91,20-21-56-748,16.04,-35.75
26.43,64.91,20-21-56-852,16.18,-35.85
26.46,64.95,20-21-56-974,16.72,-36.16
26.48,64.99,20-21-57-086,17.23,-36.47
26.44,65.14,20-21-57-197,17.31,-36.37
26.38,65.35,20-21-57-295,17.46,-36.26
26.40,65.49,20-21-57-395,17.61,-36.19
26.45,65.56,20-21-57-497,17.71,-36.16
26.51,65.63,20-21-57-622,17.84,-36.15
26.55,65.66,20-21-57-739,17.94,-36.17
26.60,65.70,20-21-57-859,17.99,-36.14
26.65,65.69,20-21-57-968,18.03,-36.18
26.67,65.58,20-21-58-081,18.16,-36.39
26.59,65.44,20-21-58-175,18.12,-36.55
26.44,65.35,20-21-58-276,18.00,-36.58
26.43,65.29,20-21-58-383,17.95,-36.61
28.14,64.47,20-21-58-501,19.00,-38.11
30.39,62.15,20-21-58-612,20.02,-41.56
34.16,58.40,20-21-58-721,22.44,-48.30
38.94,52.84,20-21-58-845,23.13,-58.52
51.16,42.38,20-21-58-954,20.93,-69.91
56.64,39.10,20-21-59-069,19.87,-75.14
60.85,36.64,20-21-59-168,19.67,-83.24
73.08,28.44,20-21-59-280,17.66,-83.24
81.04,23.77,20-21-59-379,19.68,-83.24
89.84,20.75,20-21-59-499,16.96,-83.24
92.21,24.03,20-21-59-598,17.95,-83.24
98.44,22.95,20-21-59-714,17.32,-83.24
100.63,23.76,20-21-59-809,15.97,-85.29
101.51,24.17,20-21-59-907,15.49,-85.29
102.52,25.93,20-22-00-011,16.12,-80.43
103.44,26.86,20-22-00-141,16.94,-76.48
103.58,27.52,20-22-00-253,17.41,-74.08
102.49,27.79,20-22-00-385,16.57,-73.16
100.00,27.27,20-22-00-499,16.26,-76.14
98.64,26.53,20-22-00-592,16.36,-80.62
92.54,24.59,20-22-00-690,16.19,-80.62
88.24,23.48,20-22-00-802,16.81,-80.62
80.05,22.56,20-22-00-911,15.88,-80.62
71.04,24.81,20-22-01-025,13.89,-80.62
63.53,31.52,20-22-01-136,16.84,-80.62
59.43,33.86,20-22-01-223,17.21,-80.62
59.33,34.81,20-22-01-336,17.46,-80.62
52.76,38.83,20-22-01-433,14.41,-73.08
48.15,46.13,20-22-01-551,17.01,-62.88
41.93,52.64,20-22-01-644,18.24,-54.17
36.78,59.45,20-22-01-740,17.37,-43.79
30.42,63.97,20-22-01-850,16.12,-37.65
29.69,64.41,20-22-01-962,16.43,-37.25
24.78,66.65,20-22-02-069,13.56,-33.73
23.31,68.55,20-22-02-189,12.29,-30.29
24.39,66.49,20-22-02-293,13.84,-33.73
30.29,63.47,20-22-02-406,17.00,-38.28
33.33,60.29,20-22-02-519,21.63,-46.07
40.86,51.54,20-22-02-619,26.56,-61.88
50.32,41.38,20-22-02-726,22.51,-74.35
58.06,36.11,20-22-02-825,21.52,-74.35
63.90,33.02,20-22-02-933,20.92,-74.35
71.21,28.65,20-22-03-032,16.57,-74.35
76.87,22.57,20-22-03-155,15.04,-74.35
83.36,20.26,20-22-03-261,17.96,-74.35
91.49,16.33,20-22-03-378,15.48,-74.35
96.86,19.97,20-22-03-486,15.67,-74.35
100.18,21.82,20-22-03-599,15.62,-74.35
104.80,24.77,20-22-03-706,17.03,-77.96
104.91,26.06,20-22-03-809,17.60,-74.66
104.64,26.75,20-22-03-915,17.76,-73.30
107.45,27.41,20-22-04-020,18.34,-73.96
107.04,28.02,20-22-04-127,16.83,-72.62
105.58,28.27,20-22-04-228,16.58,-72.11
103.52,27.88,20-22-04-347,15.78,-72.31
101.47,27.27,20-22-04-446,15.20,-75.59
96.98,24.80,20-22-04-554,15.17,-80.06
85.67,22.87,20-22-04-668,15.52,-80.06
78.05,22.74,20-22-04-767,15.22,-80.06
66.17,28.78,20-22-04-888,17.85,-80.06
60.56,34.18,20-22-05-015,16.43,-80.06
57.47,36.81,20-22-05-114,16.48,-80.49
44.44,48.90,20-22-05-219,17.73,-59.34
39.22,56.02,20-22-05-307,17.95,-47.74
33.84,61.44,20-22-05-414,15.36,-39.78
27.67,65.70,20-22-05-540,13.98,-34.79
25.61,66.30,20-22-05-657,13.97,-34.18
27.26,65.64,20-22-05-762,15.88,-35.71
29.75,64.04,20-22-05-867,17.09,-37.93
32.42,62.01,20-22-05-961,17.80,-40.37
37.19,57.87,20-22-06-080,23.40,-50.65
39.11,52.65,20-22-06-198,23.99,-61.10
48.68,42.75,20-22-06-325,21.00,-72.48
56.18,37.83,20-22-06-433,19.15,-81.06
65.33,31.02,20-22-06-523,19.34,-81.06
71.23,27.54,20-22-06-627,14.04,-81.06
80.07,23.87,20-22-06-747,15.61,-81.06
87.00,18.75,20-22-06-862,14.53,-81.06
92.29,18.55,20-22-06-968,15.56,-81.06
97.45,20.47,20-22-07-082,15.61,-81.06
100.21,22.84,20-22-07-177,13.36,-81.06
106.69,25.40,20-22-07-315,16.95,-79.71
109.26,26.67,20-22-07-429,15.45,-79.37
108.96,26.92,20-22-07-528,15.13,-78.65
107.98,27.47,20-22-07-633,15.99,-77.66
107.74,27.63,20-22-07-728,16.64,-76.56
107.03,27.98,20-22-07-825,17.18,-73.99
104.28,28.20,20-22-07-931,16.07,-72.65
103.18,27.55,20-22-08-057,16.29,-75.95
95.22,26.51,20-22-08-167,13.23,-78.97
84.61,24.33,20-22-08-262,12.91,-78.97
76.01,23.35,20-22-08-369,12.27,-78.97
70.24,25.91,20-22-08-469,11.04,-78.97
62.80,32.46,20-22-08-587,14.87,-78.97
54.54,38.11,20-22-08-692,14.71,-76.25
48.80,43.81,20-22-08-807,15.02,-64.58
43.41,48.83,20-22-08-918,17.56,-59.12
37.05,56.89,20-22-09-027,16.66,-44.91
33.12,61.52,20-22-09-131,15.77,-39.46
29.95,63.91,20-22-09-253,14.99,-36.36
29.52,64.12,20-22-09-356,15.41,-36.19
29.70,63.26,20-22-09-459,15.71,-37.56
31.59,62.80,20-22-09-567,16.64,-38.51
33.28,60.87,20-22-09-684,17.12,-41.31
36.10,60.28,20-22-09-789,17.95,-41.60
37.27,52.55,20-22-09-916,21.56,-56.64
47.37,43.39,20-22-10-011,19.22,-66.96
56.02,38.45,20-22-10-117,18.65,-77.49
59.93,35.06,20-22-10-229,17.43,-77.49
67.14,28.84,20-22-10-342,15.95,-77.49
75.48,24.41,20-22-10-459,14.33,-77.49
84.69,19.75,20-22-10-567,15.07,-77.49
89.83,16.52,20-22-10-684,16.08,-77.49
95.86,17.10,20-22-10-781,17.27,-77.49
100.14,18.74,20-22-10-892,15.76,-77.49
105.63,20.82,20-22-10-990,16.17,-77.49
106.53,22.98,20-22-11-095,16.46,-84.63
106.76,24.31,20-22-11-226,16.80,-80.76
106.24,25.07,20-22-11-335,16.97,-76.71
105.47,25.14,20-22-11-445,16.67,-77.41
104.78,25.47,20-22-11-545,17.40,-76.68
104.68,25.68,20-22-11-664,17.86,-75.84
102.58,25.97,20-22-11-777,16.67,-75.86
100.49,25.37,20-22-11-889,13.59,-78.03
90.94,24.21,20-22-11-997,14.16,-82.25
80.53,23.47,20-22-12-089,15.90,-82.25
70.54,24.51,20-22-12-207,13.28,-82.25
62.14,31.34,20-22-12-312,15.03,-82.25
52.20,38.52,20-22-12-414,14.64,-72.21
42.54,48.47,20-22-12-525,16.22,-58.36
31.88,62.19,20-22-12-627,13.83,-38.11
29.29,63.54,20-22-12-735,15.00,-37.25
29.29,64.08,20-22-12-831,15.17,-36.47
30.83,63.05,20-22-12-925,15.01,-37.61
31.61,62.73,20-22-13-025,15.04,-37.80
31.27,62.24,20-22-13-123,15.19,-38.50
31.58,60.99,20-22-13-226,15.70,-39.95
35.15,60.28,20-22-13-334,15.54,-39.91
36.69,59.15,20-22-13-436,16.72,-42.08
42.46,48.38,20-22-13-554,21.89,-62.76
49.68,41.48,20-22-13-646,19.76,-71.57
61.55,33.53,20-22-13-771,20.57,-71.57
71.78,24.82,20-22-13-870,13.79,-71.57
79.99,22.80,20-22-13-975,15.90,-71.57
87.44,16.40,20-22-14-075,12.65,-71.57
87.82,16.23,20-22-14-181,12.13,-71.57
98.24,17.73,20-22-14-288,14.05,-71.57
106.84,21.16,20-22-14-396,15.35,-71.57
108.63,23.26,20-22-14-497,16.42,-86.08
109.11,24.21,20-22-14-593,16.66,-81.87
108.56,24.69,20-22-14-689,16.07,-78.90
105.44,24.85,20-22-14-794,15.86,-79.77
102.89,23.48,20-22-14-907,13.64,-81.97
101.30,22.60,20-22-15-021,12.55,-86.53
99.70,22.51,20-22-15-131,12.00,-86.53
98.76,22.55,20-22-15-237,11.95,-86.53
98.09,22.60,20-22-15-346,11.89,-86.53
97.63,22.64,20-22-15-445,11.99,-86.53
97.32,22.65,20-22-15-542,12.24,-86.53
97.08,22.64,20-22-15-641,12.27,-86.53
96.92,22.67,20-22-15-752,12.48,-86.53
94.25,20.78,20-22-15-861,12.03,-86.53
83.94,20.60,20-22-15-969,13.95,-86.53
74.63,23.62,20-22-16-079,11.75,-86.53
66.01,29.32,20-22-16-177,15.40,-86.53
56.17,36.86,20-22-16-281,14.08,-83.13
45.50,46.20,20-22-16-382,16.37,-63.04
38.13,55.87,20-22-16-488,15.30,-46.98
29.58,63.44,20-22-16-604,13.43,-36.31
27.20,65.26,20-22-16-692,14.34,-34.61
27.16,64.61,20-22-16-796,15.60,-36.17
27.82,64.39,20-22-16-900,15.88,-36.64
27.89,63.68,20-22-17-003,15.57,-37.43
29.78,61.85,20-22-17-114,16.04,-39.51
34.74,60.74,20-22-17-227,16.49,-40.21
35.97,60.03,20-22-17-330,16.12,-40.78
47.91,43.80,20-22-17-450,19.55,-66.39
62.03,33.36,20-22-17-556,21.25,-66.39
73.06,26.74,20-22-17-645,13.97,-66.39
82.48,19.91,20-22-17-745,16.75,-66.39
93.45,15.14,20-22-17-841,12.60,-66.39
94.00,15.32,20-22-17-951,11.76,-66.39
96.35,17.09,20-22-18-050,13.32,-66.39
101.47,19.65,20-22-18-163,13.08,-66.39
102.77,21.94,20-22-18-265,13.18,-66.39
102.37,21.34,20-22-18-374,12.83,-66.39
101.76,21.61,20-22-18-483,12.18,-66.39
101.18,21.46,20-22-18-595,13.05,-66.39
97.68,22.00,20-22-18-700,12.62,-66.39
96.49,21.42,20-22-18-824,10.34,-66.39
80.45,22.57,20-22-18-930,11.93,-66.39
65.78,29.62,20-22-19-041,15.82,-66.39
54.68,38.13,20-22-19-142,14.59,-70.44
51.39,41.92,20-22-19-246,13.89,-64.19
43.29,49.56,20-22-19-346,16.14,-57.49
35.64,59.96,20-22-19-447,15.43,-41.98
29.08,65.70,20-22-19-565,14.73,-34.64
25.47,66.36,20-22-19-667,14.77,-34.29
25.26,66.15,20-22-19-781,15.37,-34.86
25.03,66.06,20-22-19-884,15.24,-34.90
24.86,65.98,20-22-19-993,15.08,-34.90
24.80,65.92,20-22-20-096,15.01,-34.94
24.74,65.87,20-22-20-214,14.98,-34.98
26.64,64.93,20-22-20-316,16.26,-36.54
27.42,64.49,20-22-20-426,16.81,-37.15
29.31,63.68,20-22-20-529,17.29,-38.20
30.00,60.64,20-22-20-652,18.78,-43.82
41.11,50.02,20-22-20-771,23.82,-62.49
54.34,40.52,20-22-20-881,20.76,-72.39
66.15,31.44,20-22-20-991,20.39,-72.39
82.34,23.22,20-22-21-103,19.60,-72.39
94.64,20.72,20-22-21-213,15.12,-72.39
99.84,23.93,20-22-21-323,13.13,-72.39
101.16,24.82,20-22-21-434,11.93,-83.19
100.46,24.35,20-22-21-546,12.00,-85.73
100.13,25.00,20-22-21-643,12.68,-85.35
99.51,25.57,20-22-21-741,13.87,-82.42
98.40,25.42,20-22-21-850,14.48,-85.02
94.59,24.60,20-22-21-974,13.12,-85.02
78.00,25.69,20-22-22-083,8.84,-85.02
61.17,33.36,20-22-22-200,12.53,-85.02
53.31,39.74,20-22-22-289,13.35,-70.71
45.92,47.66,20-22-22-391,16.04,-60.04
38.66,56.44,20-22-22-494,16.57,-46.85
33.60,61.43,20-22-22-592,15.95,-39.76
28.63,64.27,20-22-22-697,14.37,-35.94
23.81,66.47,20-22-22-812,11.95,-32.40
22.85,66.57,20-22-22-915,12.71,-32.74
23.10,66.00,20-22-23-033,13.59,-33.84
25.15,65.26,20-22-23-132,15.33,-35.47
27.18,64.03,20-22-23-251,16.25,-37.06
30.38,62.40,20-22-23-360,17.32,-39.30
32.35,59.52,20-22-23-469,20.89,-46.49
37.33,52.85,20-22-23-580,24.78,-59.87
46.43,45.16,20-22-23-671,21.81,-68.68
59.81,35.44,20-22-23-775,19.85,-68.68
71.52,26.66,20-22-23-878,13.88,-68.68
79.83,22.20,20-22-23-982,16.08,-68.68
87.04,19.80,20-22-24-087,15.86,-68.68
94.68,20.56,20-22-24-191,16.37,-68.68
98.15,20.76,20-22-24-306,14.36,-68.68
98.94,21.93,20-22-24-428,14.05,-68.68
100.25,22.24,20-22-24-545,13.85,-87.19
100.26,22.65,20-22-24-652,14.33,-85.68
99.20,22.77,20-22-24-768,14.95,-85.68
97.05,23.13,20-22-24-872,16.01,-85.68
94.11,23.23,20-22-24-981,14.79,-85.68
84.93,22.79,20-22-25-088,14.66,-85.68
76.85,23.16,20-22-25-200,12.29,-85.68
66.04,28.10,20-22-25-306,13.98,-85.68
60.06,33.59,20-22-25-413,15.26,-85.68
53.20,39.16,20-22-25-524,13.79,-71.05
52.94,40.35,20-22-25-634,14.39,-68.64
40.22,54.59,20-22-25-725,15.22,-48.08
32.45,61.52,20-22-25-827,14.93,-39.54
27.52,63.97,20-22-25-926,14.28,-36.35
30.17,63.93,20-22-26-045,16.09,-37.12
31.16,62.71,20-22-26-152,17.63,-39.54
31.20,62.70,20-22-26-240,17.39,-39.37
31.11,62.65,20-22-26-348,17.21,-39.33
32.89,60.98,20-22-26-458,17.87,-41.70
36.12,56.95,20-22-26-573,22.36,-51.18
42.42,48.94,20-22-26-679,22.73,-63.18
57.24,38.48,20-22-26-797,21.29,-86.32
73.53,26.60,20-22-26-928,16.31,-86.32
78.21,23.45,20-22-27-038,14.26,-86.32
91.50,17.77,20-22-27-138,15.10,-86.32
96.45,21.12,20-22-27-249,15.96,-86.32
101.42,21.31,20-22-27-372,13.53,-86.32
103.77,23.02,20-22-27-483,14.80,-86.32
102.92,24.35,20-22-27-602,14.14,-85.41
102.02,24.79,20-22-27-721,14.00,-83.01
101.07,24.64,20-22-27-840,13.84,-83.01
100.62,24.02,20-22-27-954,14.08,-83.01
97.60,24.77,20-22-28-059,14.44,-83.01
96.81,25.08,20-22-28-163,15.67,-83.01
93.04,22.18,20-22-28-263,13.53,-83.01
77.09,23.53,20-22-28-367,10.40,-83.01
66.28,28.80,20-22-28-460,14.76,-83.01
62.97,32.79,20-22-28-565,17.27,-83.01
53.95,39.74,20-22-28-668,15.10,-73.04
50.58,42.57,20-22-28-790,14.39,-66.82
42.38,50.66,20-22-28-890,17.46,-57.75
38.85,57.88,20-22-28-988,16.75,-44.85
32.53,62.68,20-22-29-093,15.45,-38.44
24.70,65.01,20-22-29-195,13.92,-35.00
23.71,65.23,20-22-29-295,14.43,-34.95
26.09,63.82,20-22-29-405,17.07,-37.63
26.57,63.29,20-22-29-521,17.30,-38.18
26.83,63.23,20-22-29-620,17.20,-38.27
30.21,61.82,20-22-29-728,18.43,-40.28
33.36,57.83,20-22-29-849,22.05,-48.79
40.30,50.96,20-22-29-943,24.77,-61.77
42.70,49.51,20-22-30-041,23.79,-63.19
46.33,46.28,20-22-30-141,20.25,-64.18
58.84,38.12,20-22-30-249,20.41,-83.22
68.62,30.03,20-22-30-360,14.35,-83.22
81.86,22.77,20-22-30-483,18.06,-83.22
96.11,22.37,20-22-30-577,16.95,-83.22
98.82,22.75,20-22-30-699,15.76,-83.22
101.04,23.05,20-22-30-795,14.01,-83.22
102.77,25.58,20-22-30-919,14.55,-82.60
102.35,25.93,20-22-31-039,14.34,-82.71
101.61,26.27,20-22-31-143,14.64,-82.45
101.57,26.22,20-22-31-246,15.16,-82.63
100.75,26.55,20-22-31-350,14.51,-82.95
99.69,26.27,20-22-31-442,14.42,-82.95
97.73,26.29,20-22-31-545,14.54,-82.95
96.45,25.86,20-22-31-645,14.07,-82.95
83.27,24.11,20-22-31-762,15.21,-82.95
76.01,24.18,20-22-31-858,13.17,-82.95
68.52,28.07,20-22-31-970,11.88,-82.95
62.32,33.36,20-22-32-081,15.32,-82.95
51.86,41.29,20-22-32-196,13.33,-65.59
42.21,52.50,20-22-32-290,16.33,-53.07
32.93,61.29,20-22-32-394,15.86,-40.68
24.93,65.27,20-22-32-505,14.42,-35.26
22.39,66.77,20-22-32-593,13.87,-33.37
23.34,65.51,20-22-32-696,15.17,-35.35
27.26,63.71,20-22-32-794,17.80,-38.26
29.31,62.93,20-22-32-887,18.49,-39.72
29.02,62.72,20-22-33-007,18.29,-40.03
29.92,62.37,20-22-33-127,18.02,-40.14
32.65,61.47,20-22-33-241,18.83,-41.16
34.11,58.69,20-22-33-343,20.90,-46.84
36.58,53.39,20-22-33-443,23.57,-57.56
44.72,46.82,20-22-33-542,23.37,-65.99
48.82,42.71,20-22-33-647,20.43,-69.63
49.96,42.04,20-22-33-746,18.35,-68.71
49.65,42.89,20-22-33-861,17.38,-67.30
49.35,43.42,20-22-33-964,17.27,-66.78
49.18,43.72,20-22-34-060,17.25,-66.67
48.81,44.49,20-22-34-171,16.30,-64.37
48.61,44.87,20-22-34-284,16.03,-63.50
48.52,45.07,20-22-34-396,15.59,-62.64
48.47,45.17,20-22-34-509,15.35,-62.09
48.42,45.30,20-22-34-606,15.20,-61.59
48.34,45.41,20-22-34-712,15.20,-61.38
48.22,45.46,20-22-34-812,15.53,-61.94
47.22,46.74,20-22-34-909,15.52,-60.68
43.28,52.04,20-22-35-022,14.68,-52.69
40.78,54.93,20-22-35-124,14.71,-47.99
39.48,57.36,20-22-35-243,16.22,-45.88
34.45,62.74,20-22-35-360,14.05,-37.61
32.53,63.77,20-22-35-469,14.58,-36.70
32.08,63.74,20-22-35-571,15.22,-36.95
31.80,63.73,20-22-35-674,15.72,-37.15
31.40,63.64,20-22-35-779,15.95,-37.23
31.23,63.53,20-22-35-879,16.04,-37.33
31.17,63.54,20-22-35-998,16.17,-37.26
30.67,63.50,20-22-36-113,16.03,-37.35
29.76,63.33,20-22-36-228,15.99,-37.68
29.40,63.33,20-22-36-324,16.03,-37.76
29.02,63.31,20-22-36-438,15.96,-37.81
28.48,63.32,20-22-36-539,15.79,-37.74
27.89,63.30,20-22-36-640,15.70,-37.74
27.90,63.34,20-22-36-742,15.80,-37.71
27.90,63.37,20-22-36-843,15.87,-37.67
27.90,63.40,20-22-36-950,15.91,-37.64
27.92,63.42,20-22-37-064,15.94,-37.60
27.96,63.45,20-22-37-167,15.95,-37.57
27.99,63.47,20-22-37-260,15.97,-37.55
28.00,63.48,20-22-37-364,15.97,-37.53
28.01,63.51,20-22-37-474,15.96,-37.49
28.04,63.53,20-22-37-584,15.97,-37.47
28.01,63.56,20-22-37-687,15.99,-37.42
27.99,63.58,20-22-37-794,15.95,-37.37
28.02,63.59,20-22-37-891,15.97,-37.38
28.04,63.60,20-22-37-992,15.98,-37.37
28.06,63.62,20-22-38-105,15.99,-37.36
28.11,63.78,20-22-38-199,16.32,-37.37
27.49,64.47,20-22-38-296,17.50,-37.04
25.73,64.84,20-22-38-387,17.70,-36.62
43.75,68.96,20-22-38-485,9.24,-31.07
46.66,67.58,20-22-38-573,6.10,-31.30
49.35,87.39,20-22-38-677,28.50,-14.32
48.69,52.73,20-22-38-778,3.09,-55.67
48.22,57.75,20-22-38-901,32.69,-55.67
43.88,53.44,20-22-39-006,3.86,-46.60
46.45,60.11,20-22-39-089,3.37,-38.55
45.21,61.73,20-22-39-184,1.11,-36.69
44.95,62.78,20-22-39-287,1.74,-34.29
51.39,61.59,20-22-39-397,4.00,-39.03
30.22,64.63,20-22-39-491,14.67,-35.73
25.65,64.95,20-22-39-591,14.85,-34.75
24.87,65.10,20-22-39-694,15.99,-35.38
25.12,64.90,20-22-39-792,16.47,-35.99
25.20,64.99,20-22-39-897,16.52,-35.96
25.17,64.53,20-22-39-995,16.18,-36.19
25.63,64.40,20-22-40-087,16.00,-36.19
26.05,64.40,20-22-40-198,15.94,-36.11
26.35,64.38,20-22-40-286,15.85,-36.06
26.50,64.39,20-22-40-386,15.71,-35.94
26.63,64.38,20-22-40-469,15.62,-35.90
26.72,64.39,20-22-40-575,15.63,-35.94
26.80,64.42,20-22-40-671,15.63,-35.92
26.79,64.46,20-22-40-769,15.66,-35.91
26.82,64.55,20-22-40-870,15.73,-35.86
26.86,64.61,20-22-40-957,15.77,-35.83
26.85,64.70,20-22-41-107,15.88,-35.82
26.85,64.81,20-22-41-205,16.03,-35.84
26.76,64.96,20-22-41-291,16.14,-35.85
26.79,65.10,20-22-41-390,16.32,-35.85
26.80,65.11,20-22-41-484,16.42,-35.95
26.79,65.12,20-22-41-569,16.45,-35.98
26.89,65.15,20-22-41-680,16.50,-35.99
26.82,64.98,20-22-41-771,16.55,-36.28
26.74,64.80,20-22-41-871,16.62,-36.57
26.76,64.69,20-22-41-970,16.77,-36.81
